"","Region","site","ID","Microsite","RDM","x","y","z","bur.drip","bur.buf","max.veg.height","rdm.cov","green.cov","non.veg.cov","largewood.cov","lrgrocks.cov","AT","PF","PF.out","PF.in","RDM.date","comments","uniID","abun","H","Simpson","Species","Even"
"C1 ephedra 10","Cuyama","C1",10,"ephedra",5.0761,295,245,170,2,0,49,85,0,15,NA,NA,"Y","Y","june.28","july.1","july.1",NA,"C1 ephedra 10",16,1.24401669579289,0.625,5,0.772951032271542
"C1 ephedra 14","Cuyama","C1",14,"ephedra",2.9378,425,400,195,3,0,32,50,0,20,30,NA,NA,"Y","june.28","july.1","july.1",NA,"C1 ephedra 14",31,0.973558432602866,0.393340270551509,8,0.468182640910596
"C1 ephedra 18","Cuyama","C1",18,"ephedra",0.2944,375,365,120,1,0,20,7,0,91,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C1 ephedra 18",52,0.75097956085167,0.30991124260355,7,0.385927151475236
"C1 ephedra 2","Cuyama","C1",2,"ephedra",2.5613,410,405,210,1,0,31,80,0,5,15,NA,NA,"Y","june.28","july.1","july.1",NA,"C1 ephedra 2",74,1.46511090144071,0.664718772826881,10,0.636289579872001
"C1 ephedra 26","Cuyama","C1",26,"ephedra",1.6736,380,280,115,2,0,16,20,0,75,5,NA,NA,"Y","june.28","july.1","july.1",NA,"C1 ephedra 26",25,1.7864625479053,0.7488,10,0.775850826682096
"C1 ephedra 30","Cuyama","C1",30,"ephedra",0,425,375,190,1,0,NA,0,0,0,0,NA,NA,"Y","june.28","july.1","july.1","0 rdm","C1 ephedra 30",44,2.25712815550792,0.871900826446281,13,0.879989364679597
"C1 ephedra 6","Cuyama","C1",6,"ephedra",2.7842,225,195,160,1,0,32,45,0,55,NA,NA,"Y","Y","june.28","july.1","july.1",NA,"C1 ephedra 6",5,1.33217904021012,0.72,4,0.960964047443681
"C1 open 10","Cuyama","C1",10,"open",2.1315,NA,NA,NA,1,NA,20,40,5,55,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C1 open 10",8,1.73286795139986,0.8125,6,0.967132018086354
"C1 open 18","Cuyama","C1",18,"open",0.2734,NA,NA,NA,0,NA,7,5,0,95,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C1 open 18",23,1.9067883751654,0.816635160680529,9,0.867816787975797
"C1 open 2","Cuyama","C1",2,"open",0.6139,NA,NA,NA,1,NA,19,20,0,80,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C1 open 2",32,1.11893747454469,0.59375,5,0.69523494252252
"C1 open 21","Cuyama","C1",21,"open",3.7783,NA,NA,NA,2,NA,23,20,10,70,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C1 open 21",26,1.49702665628696,0.665680473372781,8,0.719917644367929
"C1 open 26","Cuyama","C1",26,"open",8.5927,NA,NA,NA,3,NA,12,75,0,25,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C1 open 26",27,1.63666867469966,0.735253772290809,8,0.787071260189173
"C1 open 30","Cuyama","C1",30,"open",1.6039,NA,NA,NA,0,NA,12,8,0,92,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C1 open 30",38,1.95703458016415,0.831024930747922,10,0.849929319059138
"C1 open 6","Cuyama","C1",6,"open",10.1174,NA,NA,NA,0,NA,37,85,0,15,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C1 open 6",17,2.11928092190985,0.830449826989619,11,0.883808790963846
"C2 ephedra 10","Cuyama","C2",10,"ephedra",1.9667,435,425,155,2,2,32,50,0,35,15,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 ephedra 10",65,1.5297109737695,0.617278106508876,12,0.615600981992627
"C2 ephedra 14","Cuyama","C2",14,"ephedra",4.2574,265,210,180,4,0,46,80,0,20,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 ephedra 14",172,1.66683591087332,0.722214710654408,19,0.566096265763059
"C2 ephedra 18","Cuyama","C2",18,"ephedra",0.1271,530,510,120,0,2,11,5,0,95,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 ephedra 18",20,2.01124244197243,0.82,10,0.873471494318246
"C2 ephedra 2","Cuyama","C2",2,"ephedra",3.7826,295,250,150,0,0,29,70,0,10,20,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 ephedra 2",34,1.77690724251337,0.695501730103806,12,0.715080078627889
"C2 ephedra 22","Cuyama","C2",22,"ephedra",2.6233,325,265,165,0,0,22,60,0,40,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 ephedra 22",53,1.91287825324788,0.732645069419722,16,0.689924992446263
"C2 ephedra 26","Cuyama","C2",26,"ephedra",0.7654,350,340,165,0,0,26,60,0,10,30,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 ephedra 26",26,1.88289762574321,0.78698224852071,10,0.817732048849009
"C2 ephedra 29","Cuyama","C2",29,"ephedra",1.6225,430,420,195,3,0,37,80,0,20,NA,NA,"Y","Y","june.28","july.1","july.1",NA,"C2 ephedra 29",78,1.45135594639531,0.611111111111111,10,0.630315878796954
"C2 ephedra 6","Cuyama","C2",6,"ephedra",3.8107,420,375,185,1,0,33,65,0,0,35,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 ephedra 6",37,1.26612527344826,0.634039444850256,7,0.650659679257506
"C2 open 10","Cuyama","C2",10,"open",0.2603,NA,NA,NA,2,NA,8,5,0,95,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 open 10",56,1.46538327662813,0.650510204081633,10,0.636407870912902
"C2 open 14","Cuyama","C2",14,"open",0.9522,NA,NA,NA,2,NA,12,45,0,55,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 open 14",25,2.13032630286671,0.8416,12,0.857306371266888
"C2 open 18","Cuyama","C2",18,"open",1.1367,NA,NA,NA,3,NA,12,6,2,92,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 open 18",34,1.22199642349629,0.622837370242215,6,0.682009189560896
"C2 open 2","Cuyama","C2",2,"open",4.4772,NA,NA,NA,1,NA,16,15,15,70,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 open 2",88,1.72373452859254,0.71797520661157,15,0.636522368710506
"C2 open 22","Cuyama","C2",22,"open",0.6583,NA,NA,NA,0,NA,9,8,0,92,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 open 22",66,1.99542936071698,0.826905417814509,12,0.803019848205251
"C2 open 26","Cuyama","C2",26,"open",0.2095,NA,NA,NA,3,NA,8,4,2,94,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 open 26",85,1.48982528528414,0.610657439446367,13,0.580840039180569
"C2 open 29","Cuyama","C2",29,"open",0.1884,NA,NA,NA,0,NA,9,3,0,97,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 open 29",63,1.9237443167717,0.759385235575712,16,0.693844096436216
"C2 open 6","Cuyama","C2",6,"open",0.9305,NA,NA,NA,2,NA,10,15,0,85,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C2 open 6",33,2.19896885869983,0.855831037649219,13,0.857314727210088
"C3 ephedra 14","Cuyama","C3",14,"ephedra",4.5376,315,305,155,1,0,36,75,0,25,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C3 ephedra 14",8,1.73286795139986,0.8125,6,0.967132018086354
"C3 ephedra 18","Cuyama","C3",18,"ephedra",4.2681,455,425,235,0,0,24,50,0,50,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C3 ephedra 18",9,1.88915916375402,0.839506172839506,7,0.970835762725816
"C3 ephedra 2","Cuyama","C3",2,"ephedra",1.143,310,290,165,2,0,31,45,0,55,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C3 ephedra 2",24,2.08420106672699,0.850694444444444,10,0.905157022456405
"C3 ephedra 22","Cuyama","C3",22,"ephedra",5.6561,220,210,145,0,0,39,30,0,70,NA,NA,"Y","Y","june.28","july.1","july.1",NA,"C3 ephedra 22",5,1.33217904021012,0.72,4,0.960964047443681
"C3 ephedra 26","Cuyama","C3",26,"ephedra",0.0992,360,320,200,1,0,26,20,0,80,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C3 ephedra 26",11,1.76776147228933,0.793388429752066,7,0.908449690314596
"C3 ephedra 29","Cuyama","C3",29,"ephedra",3.197,375,360,185,1,0,33,35,0,65,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C3 ephedra 29",13,1.48445753581749,0.710059171597633,6,0.828491525403818
"C3 ephedra 9","Cuyama","C3",9,"ephedra",2.7813,305,130,115,0,0,34,30,0,70,NA,NA,"Y","Y","june.28","july.1","july.1",NA,"C3 ephedra 9",22,2.26038344273221,0.880165289256198,11,0.942653112658385
"C3 open 14","Cuyama","C3",14,"open",3.7626,NA,NA,NA,2,NA,20,25,0,75,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C3 open 14",45,1.42944986716292,0.721975308641975,6,0.797791160985894
"C3 open 2","Cuyama","C3",2,"open",1.4325,NA,NA,NA,2,NA,21,30,5,65,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C3 open 2",6,1.56071040904141,0.777777777777778,5,0.969723899868247
"C3 open 22","Cuyama","C3",22,"open",15.1671,NA,NA,NA,2,NA,33,97,0,3,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C3 open 22",12,0.566085738959629,0.291666666666667,3,0.515273445235094
"C3 open 26","Cuyama","C3",26,"open",0,NA,NA,NA,0,NA,0,0,0,100,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C3 open 26",105,0.308215973734244,0.110294784580499,6,0.172018610213922
"C3 open 29","Cuyama","C3",29,"open",4.2314,NA,NA,NA,6,NA,4,2,10,88,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C3 open 29",14,1.33166431029301,0.673469387755102,5,0.827409557091281
"C3 open 9","Cuyama","C3",9,"open",4.3929,NA,NA,NA,1,NA,25,100,0,0,NA,NA,NA,"Y","june.28","july.1","july.1",NA,"C3 open 9",3,1.09861228866811,0.666666666666667,3,1
"M1 ephedra 10","Mojave","M1",10,"ephedra",1.5888,185,175,120,1,0,15,15,0,85,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 ephedra 10",33,2.21272724278233,0.859504132231405,13,0.862678725544978
"M1 ephedra 14","Mojave","M1",14,"ephedra",2.4993,275,210,150,0,5,40,25,0,75,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 ephedra 14",6,1.56071040904141,0.777777777777778,5,0.969723899868247
"M1 ephedra 18","Mojave","M1",18,"ephedra",2.9426,160,130,70,2,1,26,8,0,92,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 ephedra 18",6,1.79175946922805,0.833333333333333,6,1
"M1 ephedra 2","Mojave","M1",2,"ephedra",0.8236,140,140,75,0,1,34,15,0,85,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 ephedra 2",34,1.554751833642,0.653979238754325,10,0.675220142079683
"M1 ephedra 22","Mojave","M1",22,"ephedra",0.7263,240,225,140,6,1,25,10,0,70,20,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 ephedra 22",17,2.00288304109065,0.837370242214533,9,0.911551355173181
"M1 ephedra 26","Mojave","M1",26,"ephedra",0,150,145,95,1,1,6,3,0,97,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 ephedra 26",23,2.16313943992515,0.858223062381853,11,0.90209921361609
"M1 ephedra 30","Mojave","M1",30,"ephedra",0,260,145,100,0,0,36,30,0,70,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 ephedra 30",35,1.9266733811821,0.78530612244898,12,0.775350406562142
"M1 ephedra 6","Mojave","M1",6,"ephedra",0.8026,235,205,100,0,2,23,5,0,95,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 ephedra 6",19,1.73983855854241,0.797783933518006,7,0.894100151225922
"M1 larrea 10","Mojave","M1",10,"larrea",0.9346,180,175,95,5,1,15,10,0,65,25,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 larrea 10",19,2.17761572521185,0.875346260387812,10,0.945726493165255
"M1 larrea 14","Mojave","M1",14,"larrea",0.6417,180,150,140,0,1,5,6,0,94,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 larrea 14",24,1.88392969585185,0.753472222222222,11,0.78565970633625
"M1 larrea 18","Mojave","M1",18,"larrea",1.8698,170,155,145,1,1,20,20,0,80,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 larrea 18",25,2.05053562009555,0.8096,12,0.825196238365931
"M1 larrea 2","Mojave","M1",2,"larrea",2.5099,245,215,155,3,1,26,15,0,65,25,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 larrea 2",18,2.47622064959816,0.907407407407407,13,0.96540722817577
"M1 larrea 22","Mojave","M1",22,"larrea",0,190,150,135,1,0,14,5,0,90,5,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 larrea 22",74,0.511144876216281,0.201972242512783,6,0.285275387123528
"M1 larrea 26","Mojave","M1",26,"larrea",1.229,185,100,135,2,0,5,15,0,85,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 larrea 26",8,1.38629436111989,0.6875,5,0.861353116146786
"M1 larrea 30","Mojave","M1",30,"larrea",2.2264,335,300,250,5,1,29,20,0,0,80,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 larrea 30",15,1.80650716526167,0.817777777777778,7,0.928361037707049
"M1 larrea 6","Mojave","M1",6,"larrea",0,395,270,280,0,0,30,8,0,92,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 larrea 6",24,2.10479457118647,0.850694444444444,10,0.914100667806205
"M1 open 10","Mojave","M1",10,"open",5.2662,NA,NA,NA,0,NA,29,4,0,96,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 open 10",10,1.6094379124341,0.76,6,0.898244401703927
"M1 open 14","Mojave","M1",14,"open",0,NA,NA,NA,5,NA,5,5,NA,95,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 open 14",19,2.37862019941021,0.864265927977839,14,0.901314333992504
"M1 open 18","Mojave","M1",18,"open",3.0682,NA,NA,NA,4,NA,15,20,0,80,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 open 18",35,1.82638215424222,0.765714285714286,11,0.7616605174382
"M1 open 2","Mojave","M1",2,"open",0,NA,NA,NA,2,NA,0,0,0,100,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 open 2",40,1.06183009145249,0.51125,6,0.592618657631517
"M1 open 22","Mojave","M1",22,"open",0.7843,NA,NA,NA,5,NA,5,3,0,97,NA,NA,NA,"Y","july.4","july.7","july.6",NA,"M1 open 22",28,1.3068894077018,0.563775510204082,8,0.628480955827236
"M1 open 26","Mojave","M1",26,"open",0.9276,NA,NA,NA,3,NA,7,5,0,95,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 open 26",23,1.94479468772015,0.793950850661626,11,0.811042379449104
"M1 open 30","Mojave","M1",30,"open",9.976,NA,NA,NA,0,NA,30,30,0,70,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 open 30",23,1.72722841661659,0.756143667296786,8,0.830621290378416
"M1 open 6","Mojave","M1",6,"open",0.228,NA,NA,NA,3,NA,4,5,0,94,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M1 open 6",4,1.38629436111989,0.75,4,1
"M2 ephedra 10","Mojave","M2",10,"ephedra",0.9115,315,180,130,0,0,27,20,0,80,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M2 ephedra 10",39,1.02932548694513,0.462853385930309,7,0.528968661500039
"M2 ephedra 14","Mojave","M2",14,"ephedra",0.3475,220,190,110,0,0,29,25,0,75,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M2 ephedra 14",128,0.920353880973386,0.367919921875,11,0.383817379938917
"M2 ephedra 18","Mojave","M2",18,"ephedra",0.8202,185,175,85,0,0,28,35,0,65,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M2 ephedra 18",112,1.02629166566758,0.524075255102041,8,0.493541965521429
"M2 ephedra 2","Mojave","M2",2,"ephedra",0.9947,255,210,115,0,0,24,10,0,90,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M2 ephedra 2",225,0.633856790963668,0.315417283950617,8,0.304820682985692
"M2 ephedra 26","Mojave","M2",26,"ephedra",1.7379,130,130,110,0,0,13,25,0,75,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M2 ephedra 26",153,1.20516575203479,0.479131957794011,14,0.456665241224784
"M2 ephedra 30","Mojave","M2",30,"ephedra",1.2223,210,170,130,0,0,20,10,0,65,25,NA,NA,"Y","july.5","july.8","july.8",NA,"M2 ephedra 30",230,1.14308709491616,0.519773156899811,16,0.412281520784929
"M2 ephedra 6","Mojave","M2",6,"ephedra",1.3521,200,200,110,0,0,23,20,0,80,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M2 ephedra 6",111,0.85991580945066,0.323025728431134,12,0.346055578998923
"M2 larrea 10","Mojave","M2",10,"larrea",1.1214,280,155,205,1,0,20,15,0,85,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M2 larrea 10",56,1.34092728204234,0.483418367346939,15,0.495163376770699
"M2 larrea 18","Mojave","M2",18,"larrea",0.5234,330,240,245,11,0,10,15,0,85,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M2 larrea 18",54,1.68121846325322,0.733882030178326,10,0.73014390146474
"M2 larrea 2","Mojave","M2",2,"larrea",1.1659,375,270,250,5,2,15,15,0,85,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M2 larrea 2",53,1.12203540678047,0.47063011747953,9,0.510660320457893
"M2 larrea 22","Mojave","M2",22,"larrea",2.5442,325,130,250,2,0,23,30,0,70,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M2 larrea 22",25,1.57464839694927,0.6592,9,0.716653369524146
"M2 larrea 30","Mojave","M2",30,"larrea",0,385,380,250,1,0,0,0,0,100,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M2 larrea 30",61,1.63267036152248,0.702499328137597,12,0.657034887673455
