"","Region","site","ID","Microsite","RDM","x","y","z","bur.drip","bur.buf","max.veg.height","rdm.cov","green.cov","non.veg.cov","largewood.cov","lrgrocks.cov","AT","PF","PF.out","PF.in","RDM.date","comments","uniID","abun","H","Simpson","Species","Even"
"M2 larrea 6","Mojave","M2",6,"larrea",0.2227,535,330,260,0,2,8,10,0,90,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M2 larrea 6",29,1.61391439246451,0.692033293697979,9,0.734524094219409
"M2 open 10","Mojave","M2",10,"open",0,NA,NA,NA,2,NA,0,0,0,100,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M2 open 10",10,1.50478828368119,0.76,5,0.934977529767123
"M2 open 14","Mojave","M2",14,"open",0.0872,NA,NA,NA,2,NA,3,4,0,96,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M2 open 14",13,1.60520710745546,0.769230769230769,6,0.895883144486481
"M2 open 18","Mojave","M2",18,"open",0.3986,NA,NA,NA,0,NA,5,3,0,97,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M2 open 18",29,1.74778849583519,0.730083234244946,11,0.728884416121937
"M2 open 2","Mojave","M2",2,"open",2.75,NA,NA,NA,4,NA,15,8,0,92,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M2 open 2",29,2.34600187612616,0.877526753864447,14,0.888954495152319
"M2 open 22","Mojave","M2",22,"open",1.7835,NA,NA,NA,1,NA,12,15,0,85,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M2 open 22",21,2.08337764064444,0.834467120181406,11,0.868835959717753
"M2 open 26","Mojave","M2",26,"open",0.4663,NA,NA,NA,1,NA,5,6,0,94,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M2 open 26",19,2.15608838086276,0.853185595567867,11,0.899158693593227
"M2 open 6","Mojave","M2",6,"open",0.0637,NA,NA,NA,0,NA,9,5,0,95,NA,NA,NA,"Y","july.4","july.7","july.7",NA,"M2 open 6",9,1.67698777432242,0.790123456790123,6,0.935944697445866
"M3 ephedra 10","Mojave","M3",10,"ephedra",2.0942,135,55,55,0,0,16,30,0,70,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 ephedra 10",5,0.950270539233235,0.56,3,0.864973520717927
"M3 ephedra 14","Mojave","M3",14,"ephedra",0.2098,135,115,85,0,0,4,61,0,14,25,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 ephedra 14",13,2.20478541691352,0.875739644970414,10,0.957526140346302
"M3 ephedra 18","Mojave","M3",18,"ephedra",0.3958,95,60,55,0,0,14,15,0,85,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 ephedra 18",16,1.92739212613927,0.8046875,9,0.877193959151834
"M3 ephedra 2","Mojave","M3",2,"ephedra",0.0436,215,180,110,1,0,8,3,0,97,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 ephedra 2",17,1.92540816508607,0.809688581314879,9,0.876291019564469
"M3 ephedra 22","Mojave","M3",22,"ephedra",0.3622,105,85,70,0,0,4,8,0,92,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 ephedra 22",7,1.74786809746676,0.816326530612245,6,0.975503759006108
"M3 ephedra 26","Mojave","M3",26,"ephedra",0.7399,85,55,65,0,0,12,10,0,90,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 ephedra 26",15,1.58023634047611,0.72,7,0.812080835923113
"M3 ephedra 30","Mojave","M3",30,"ephedra",0,180,135,85,1,0,22,15,0,85,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 ephedra 30",10,1.69574253416963,0.8,6,0.946411928215015
"M3 ephedra 6","Mojave","M3",6,"ephedra",0.2875,140,95,65,0,0,6,8,0,47,45,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 ephedra 6",11,1.15958881430863,0.56198347107438,5,0.720493040054508
"M3 larrea 10","Mojave","M3",10,"larrea",0.6731,160,95,75,1,2,9,15,0,85,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 larrea 10",5,0.950270539233235,0.56,3,0.864973520717927
"M3 larrea 14","Mojave","M3",14,"larrea",1.6792,220,155,140,1,0,7,10,0,90,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 larrea 14",10,1.69574253416963,0.8,6,0.946411928215015
"M3 larrea 18","Mojave","M3",18,"larrea",0.7412,145,130,85,0,0,17,20,0,80,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 larrea 18",9,1.30309240376172,0.641975308641975,5,0.809656833416415
"M3 larrea 2","Mojave","M3",2,"larrea",0,155,140,115,0,0,26,5,0,95,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 larrea 2",16,1.92125303202808,0.7734375,10,0.834389590149687
"M3 larrea 22","Mojave","M3",22,"larrea",1.5863,190,140,105,0,0,17,25,0,75,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 larrea 22",9,1.30309240376172,0.641975308641975,5,0.809656833416415
"M3 larrea 26","Mojave","M3",26,"larrea",0.7124,125,115,75,1,1,12,15,0,85,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 larrea 26",2,0.693147180559945,0.5,2,1
"M3 larrea 30","Mojave","M3",30,"larrea",0.8907,240,145,100,6,0,20,25,0,75,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 larrea 30",13,1.73798344858705,0.745562130177515,8,0.835793367474545
"M3 larrea 6","Mojave","M3",6,"larrea",1.0139,370,255,130,9,2,24,6,0,94,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 larrea 6",9,1.27302833658963,0.691358024691358,4,0.918295834054489
"M3 open 18","Mojave","M3",18,"open",0,NA,NA,NA,0,NA,4,2,0,98,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 open 18",23,0.703131580965568,0.310018903591682,5,0.436880214846038
"M3 open 2","Mojave","M3",2,"open",0.04,NA,NA,NA,0,NA,6,4,0,96,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 open 2",12,0.983087758574785,0.513888888888889,4,0.709147917027245
"M3 open 26","Mojave","M3",26,"open",0.1819,NA,NA,NA,0,NA,6,4,0,96,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 open 26",19,1.11651076821276,0.509695290858726,6,0.62313652439844
"M3 open 30","Mojave","M3",30,"open",0.1353,NA,NA,NA,0,NA,3,5,0,95,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 open 30",5,1.6094379124341,0.8,5,1
"M3 open 6","Mojave","M3",6,"open",0.3769,NA,NA,NA,0,NA,13,5,0,95,NA,NA,NA,"Y","july.5","july.8","july.8",NA,"M3 open 6",12,0.836988216785836,0.416666666666667,4,0.603759374819711
"PAN1 ephedra 1","Panoche","PAN1",1,"ephedra",5.3291,235,225,105,1,0,46,80,0,20,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN1 ephedra 1",41,0.567067632937967,0.226055919095776,6,0.316486471915942
"PAN1 ephedra 13","Panoche","PAN1",13,"ephedra",2.3784,375,260,70,1,0,36,80,0,20,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN1 ephedra 13",18,1.24188926529692,0.58641975308642,6,0.693111595962132
"PAN1 ephedra 17","Panoche","PAN1",17,"ephedra",2.8932,335,300,95,3,1,37,60,0,40,NA,NA,NA,"Y","june.23","june.26","june.26",NA,"PAN1 ephedra 17",11,1.16222554492109,0.644628099173554,4,0.838368515026066
"PAN1 ephedra 22","Panoche","PAN1",22,"ephedra",2.0379,315,245,80,3,4,33,45,0,55,NA,NA,"Y","Y","june.23","june.26","june.26",NA,"PAN1 ephedra 22",11,1.4205719259467,0.661157024793388,6,0.792836287651227
"PAN1 ephedra 26","Panoche","PAN1",26,"ephedra",3.49,290,240,125,3,3,37,35,0,65,NA,NA,NA,"Y","june.23","june.26","june.26",NA,"PAN1 ephedra 26",126,0.138673369564118,0.0468631897203327,4,0.100031691286758
"PAN1 ephedra 30","Panoche","PAN1",30,"ephedra",6.6091,270,260,130,3,0,36,45,0,55,NA,NA,NA,"Y","june.23","june.26","june.26",NA,"PAN1 ephedra 30",3,1.09861228866811,0.666666666666667,3,1
"PAN1 ephedra 34","Panoche","PAN1",34,"ephedra",2.341,360,280,145,3,2,30,60,0,4,NA,NA,NA,"Y","june.23","june.26","june.26","mutillid, wasp etc","PAN1 ephedra 34",37,1.3985343995949,0.533235938641344,12,0.562811645143377
"PAN1 ephedra 38","Panoche","PAN1",38,"ephedra",5.2312,285,265,90,4,0,30,70,0,30,NA,NA,NA,"Y","june.23","june.26","june.26",NA,"PAN1 ephedra 38",28,1.47635524429278,0.663265306122449,8,0.709976796510534
"PAN1 ephedra 5","Panoche","PAN1",5,"ephedra",9.142,220,170,90,1,2,36,80,0,20,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN1 ephedra 5",12,0.286835983056161,0.152777777777778,2,0.413816850303634
"PAN1 ephedra 9","Panoche","PAN1",9,"ephedra",2.5443,455,280,125,2,0,26,70,0,30,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN1 ephedra 9",11,1.84622021932163,0.826446280991736,7,0.948769510358905
"PAN1 open 1","Panoche","PAN1",1,"open",1.1074,NA,NA,NA,4,NA,17,20,4,76,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN1 open 1",6,0.867563228481461,0.5,3,0.789690082142847
"PAN1 open 13","Panoche","PAN1",13,"open",1.9239,NA,NA,NA,0,NA,18,15,0,85,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN1 open 13",7,0.410116318288409,0.244897959183674,2,0.591672778582327
"PAN1 open 17","Panoche","PAN1",17,"open",0.8596,NA,NA,NA,1,NA,13,5,0,95,NA,NA,NA,"Y","june.23","june.26","june.26",NA,"PAN1 open 17",6,1.242453324894,0.666666666666667,4,0.896240625180289
"PAN1 open 22","Panoche","PAN1",22,"open",4.159,NA,NA,NA,2,NA,23,35,0,65,NA,NA,NA,"Y","june.23","june.26","june.26",NA,"PAN1 open 22",4,1.38629436111989,0.75,4,1
"PAN1 open 26","Panoche","PAN1",26,"open",0.9438,NA,NA,NA,4,NA,22,15,0,85,NA,NA,NA,"Y","june.23","june.26","june.26",NA,"PAN1 open 26",2,0.693147180559945,0.5,2,1
"PAN1 open 30","Panoche","PAN1",30,"open",1.3946,NA,NA,NA,1,NA,23,35,0,65,NA,NA,NA,"Y","june.23","june.26","june.26",NA,"PAN1 open 30",8,0.974314752869349,0.59375,3,0.886859507142915
"PAN1 open 34","Panoche","PAN1",34,"open",0.9116,NA,NA,NA,2,NA,8,11,4,85,NA,NA,NA,"Y","june.23","june.26","june.26",NA,"PAN1 open 34",32,1.29271378996184,0.603515625,7,0.664323473819907
"PAN1 open 38","Panoche","PAN1",38,"open",0.6151,NA,NA,NA,2,NA,7,5,0,95,NA,NA,NA,"Y","june.23","june.26","june.26",NA,"PAN1 open 38",8,0.900256051268537,0.53125,3,0.819448371872804
"PAN1 open 5","Panoche","PAN1",5,"open",7.3657,NA,NA,NA,6,NA,21,35,0,65,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN1 open 5",17,1.22226692353816,0.643598615916955,5,0.759437138950958
"PAN1 open 9","Panoche","PAN1",9,"open",1.1459,NA,NA,NA,4,NA,20,15,5,80,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN1 open 9",4,0.693147180559945,0.5,2,1
"PAN2 ephedra 11","Panoche","PAN2",11,"ephedra",4.4621,200,175,105,0,1,32,40,0,30,30,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN2 ephedra 11",17,1.08776129306878,0.539792387543253,5,0.67586409184537
"PAN2 ephedra 15","Panoche","PAN2",15,"ephedra",1.3083,270,250,110,0,1,19,35,0,65,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN2 ephedra 15",14,0.994353691762369,0.469387755102041,5,0.61782668600028
"PAN2 ephedra 24","Panoche","PAN2",24,"ephedra",4.3369,275,230,135,0,3,30,85,0,15,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN2 ephedra 24",8,0.376770161256437,0.21875,2,0.543564443199596
"PAN2 ephedra 32","Panoche","PAN2",32,"ephedra",8.1265,230,170,130,2,4,36,75,0,25,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN2 ephedra 32",13,2.24503527412618,0.887573964497041,10,0.975006431231153
"PAN2 ephedra 6","Panoche","PAN2",6,"ephedra",7.0433,225,200,80,1,1,46,65,0,35,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN2 ephedra 6",34,0.937938558305489,0.403114186851211,7,0.482005070357865
"PAN2 open 11","Panoche","PAN2",11,"open",1.4673,NA,NA,NA,5,NA,20,5,0,95,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN2 open 11",1198,0.0325920708924783,0.0083249489271211,5,0.0202505922351402
"PAN2 open 15","Panoche","PAN2",15,"open",1.6032,NA,NA,NA,5,NA,28,15,0,85,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN2 open 15",24,0.709713102424333,0.354166666666667,4,0.511949786660753
"PAN2 open 18","Panoche","PAN2",18,"open",1.2587,NA,NA,NA,3,NA,14,8,0,92,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN2 open 18",51,0.451358993516125,0.183775470972703,5,0.280445110699234
"PAN2 open 24","Panoche","PAN2",24,"open",0.9645,NA,NA,NA,7,NA,29,5,0,95,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN2 open 24",51,0.383650391932703,0.149173394848136,5,0.238375391165276
"PAN2 open 6","Panoche","PAN2",6,"open",0.8285,NA,NA,NA,13,NA,13,8,0,92,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,"PAN2 open 6",26,0.484390116238004,0.21301775147929,4,0.349413609276098
"PAN3 ephedra 12","Panoche","PAN3",12,"ephedra",6.6892,320,300,155,1,1,55,60,0,40,0,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 ephedra 12",30,1.61387771207694,0.751111111111111,8,0.776111123938209
"PAN3 ephedra 16","Panoche","PAN3",16,"ephedra",1.9786,580,410,115,3,2,35,75,0,25,0,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 ephedra 16",13,1.48445753581749,0.710059171597633,6,0.828491525403818
"PAN3 ephedra 19","Panoche","PAN3",19,"ephedra",6.4622,280,265,115,0,1,24,50,0,50,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 ephedra 19",4,1.03972077083992,0.625,3,0.946394630357186
"PAN3 ephedra 23","Panoche","PAN3",23,"ephedra",4.5986,395,390,165,0,1,28,100,0,0,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 ephedra 23",10,1.83437197028162,0.82,7,0.94268071481726
"PAN3 ephedra 28","Panoche","PAN3",28,"ephedra",12.145,175,75,115,0,0,48,70,0,30,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 ephedra 28",18,0.960891979667283,0.45679012345679,5,0.597035755305427
"PAN3 ephedra 32","Panoche","PAN3",32,"ephedra",3.8002,350,330,165,1,0,50,85,0,15,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 ephedra 32",10,1.6094379124341,0.76,6,0.898244401703927
"PAN3 ephedra 36","Panoche","PAN3",36,"ephedra",7.9182,360,330,105,4,0,16,40,0,60,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 ephedra 36",62,1.58240308423147,0.77003121748179,7,0.813194321947333
"PAN3 ephedra 40","Panoche","PAN3",40,"ephedra",10.0419,465,370,130,NA,NA,40,90,0,10,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 ephedra 40",98,1.29913313708287,0.607455226988755,9,0.591260970991804
"PAN3 ephedra 8","Panoche","PAN3",8,"ephedra",5.9177,310,245,110,1,4,62,80,0,20,0,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 ephedra 8",14,1.72982013037992,0.785714285714286,7,0.888951697600068
"PAN3 open 12","Panoche","PAN3",12,"open",4.8548,NA,NA,NA,0,NA,29,90,0,10,0,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 open 12",10,1.69574253416963,0.8,6,0.946411928215015
"PAN3 open 16","Panoche","PAN3",16,"open",4.6701,NA,NA,NA,0,NA,26,85,3,12,0,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 open 16",19,1.12859629366222,0.559556786703601,5,0.701236304266835
"PAN3 open 19","Panoche","PAN3",19,"open",0.9935,NA,NA,NA,0,NA,18,25,0,75,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 open 19",18,0.960891979667283,0.45679012345679,5,0.597035755305427
"PAN3 open 23","Panoche","PAN3",23,"open",0.7017,NA,NA,NA,0,NA,22,20,0,80,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 open 23",16,1.03739232462091,0.5,5,0.644568092130976
"PAN3 open 28","Panoche","PAN3",28,"open",7.7265,NA,NA,NA,1,NA,50,65,0,35,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 open 28",15,1.50659508813164,0.675555555555556,7,0.774236718413257
"PAN3 open 32","Panoche","PAN3",32,"open",15.7999,NA,NA,NA,0,NA,44,95,0,5,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 open 32",9,1.42706104338072,0.716049382716049,5,0.886682880001534
"PAN3 open 40","Panoche","PAN3",40,"open",4.8733,NA,NA,NA,1,NA,59,85,0,15,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 open 40",397,0.586601234456159,0.312418707053531,4,0.423143345964622
"PAN3 open 6","Panoche","PAN3",6,"open",1.8807,NA,NA,NA,7,NA,27,15,2,8,0,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 open 6",8,1.38629436111989,0.6875,5,0.861353116146786
"PAN3 open 8","Panoche","PAN3",8,"open",2.8928,NA,NA,NA,0,NA,17,15,2,83,0,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,"PAN3 open 8",17,1.00621456594408,0.532871972318339,4,0.725830382178883
