"","Order","Family","Subfamily","Genus","highest.taxanomic.resolution","Morphotype","Specimenlocation","Description","FirstCollectionSite","common.names","Feeding.Guild","morph","Cuyama","Mojave","Panoche"
"1","Aranae","Agelenidae","","","Agelenidae","1","P2O15","small, two stripes on thorax. Abdomen brown with triangle patterns ",NA,"funnel weaver spider","predator","Agelenidae1",NA,NA,"Y"
"2","Aranae","Agelenidae","","","Agelenidae","2","P3S36","distinctive abdomen, red/marronish blotches, undulating centre line, small white spots likely hololena sp.",NA,"funnel weaver spider","predator","Agelenidae2",NA,NA,"Y"
"3","Aranae","Agelenidae","","","Agelenidae","3","M3L2","Large, stripes on legs like wolf spider.   bottom 6 eyes cup top 2 ",NA,"funnel weaver spider","predator","Agelenidae3",NA,"Y",NA
"4","Aranae","Agelenidae","","","Agelenidae","4","M3E18","spinnerets long and curve inlight coloured, mottled. Some patterning on abdomen. Lower 6 eyes cup middle 2.",NA,"funnel weaver spider","predator","Agelenidae4",NA,"Y",NA
"5","Aranae","Agelenidae","","","Agelenidae","5","M3L6","orange carapace, subtle dark striping on legs. Abdomen light coloured, patterned but bloated in this specimen. not typical agelinid",NA,"funnel weaver spider","predator","Agelenidae5",NA,"Y",NA
"6","Aranae","Dictynidae","","","Dictynidae","1","C2O14","Likely Lathys. Orange, white stripe with hair in it, 6 eyes",NA,"mesh web weaver","predator","Dictynidae1","Y",NA,NA
"7","Aranae","Gnaphosidae","","","Gnaphosidae","1","P1S3","orangey brown carapace and legs. Beige brown abdomen inner eye pair pointed up and in, white ",NA,"ground spider","predator","Gnaphosidae1","Y",NA,"Y"
"8","Aranae","Gnaphosidae","","","Gnaphosidae","2","P3S32","orangey brown, abdomen light khaki.inner eyes pointed up and in, but located above all the other eyes. ",NA,"ground spider","predator","Gnaphosidae2","Y",NA,"Y"
"9","Aranae","Gnaphosidae","","","Gnaphosidae","3","P3O12","looks like 1 but centre eyes pointed down and in. orange, dark abdomen. Lower eyes in one line.",NA,"ground spider","predator","Gnaphosidae3","Y",NA,"Y"
"10","Aranae","Gnaphosidae","","","Gnaphosidae","4","C2S18","grey brown, uniform colour abdomen. Reddish brown carapace Center pair slightly pointed in and down, alost horizontal and somewhat flattened very long spinnerets",NA,"ground spider","predator","Gnaphosidae4","Y",NA,NA
"11","Aranae","Gnaphosidae","","","Gnaphosidae","5","C3O22","Looks like 2, light khaki abdomen. Eyes horizontal/slighty pointed down and in, but in line with outer eyes (not recurved). Long spinnerets",NA,"ground spider","predator","Gnaphosidae5","Y",NA,NA
"12","Aranae","Gnaphosidae","","","Gnaphosidae","6","C3S2","no patterns, dark uniform brow. Spinnerets very straight. Top eyes in line, middle eyes pointing down and in",NA,"ground spider","predator","Gnaphosidae6","Y",NA,NA
"13","Aranae","Gnaphosidae","","","Gnaphosidae","7","C3O26","long and skinny abdomen. Little dealie in front of spinnerets. One of #7 belongs here. Middle eyes above rest of eyes. ",NA,"ground spider","predator","Gnaphosidae7","Y","Y",NA
"14","Aranae","Gnaphosidae","","","Gnaphosidae","8","M1O14","unknown 10. markings on carapace, upper eyes larger + middle. Looks a bit like cesonia",NA,"ground spider","predator","Gnaphosidae8",NA,"Y",NA
"15","Aranae","Gnaphosidae","","Micaria","Micaria","1","C2S18","looks like 1 and 3, but shorter spinnerets and metallic, Micaria. Sp",NA,"ant mimic spider (ground spider)","predator","Micaria1","Y",NA,NA
"16","Aranae","Linyphiidae","","","Linyphiidae","1","C3S2","reddish carapace, khaki carapce. Key to therviidae at first. A bit hairy. Eyes match this better",NA,"sheetweb and dwarf spiders","predator","Linyphiidae1","Y",NA,NA
"17","Aranae","Liocranidae ","","","Liocranidae ","1","P1O5","Happy face eyes, larger. Reddish brown, tiny spinnerets. Light legs dark hairs.  Carapace darkest near eyes and fading towards brown abdomen. Dark line centre of carapace, matches Neoanagraphis chamberlini",NA,"liocranid sac spiders","predator","Liocranidae1","Y",NA,"Y"
"18","Aranae","Lycosidae","","","Lycosidae","1","P2S32","black face, yellowy with brown strips on legs, brown wide lines on thorax  ",NA,"wolf spider","predator","Lycosidae1",NA,NA,"Y"
"19","Aranae","Lycosidae","","","Lycosidae","2","P1S26","white eyes, brown on face. Yellow with brown stipes on legs. Spots on abdomen, not all have lighter eyes Mottled abdomen ",NA,"wolf spider","predator","Lycosidae2","Y",NA,"Y"
"20","Aranae","Lycosidae","","","Lycosidae","3","P1S5","black face, maybe adult #1? No leg stripes. Black and cream abdomen with a curvey V shape pointing towards end. Reddish carapace with 2 wide lines with a small stripe in centre. P1S5",NA,"wolf spider","predator","Lycosidae3",NA,NA,"Y"
"21","Aranae","Lycosidae","","","Lycosidae","4","P1S1","brownish black face, overall organge colour, limited leg striping, mottled abdomen without prominent patterns, no strong strips on carapace ",NA,"wolf spider","predator","Lycosidae4",NA,NA,"Y"
"22","Aranae","Oxyopidae","","Oxyopes","Oxyopes","1","C1S30","looks like western",NA,"lynx spider","predator","Oxyopes1","Y","Y",NA
"23","Aranae","Pholcidae","","","Pholcidae","1","P2S11","maybe Psilochorus translucent, greenish blue abdomen",NA,"cellar spider","predator","Pholcidae1","Y","Y","Y"
"24","Aranae","Plectreuridae ","","","Plectreuridae ","1","P1S17","looks just like plectreurys haplogyne. Distinctive eyes. ",NA,"plectreurid spider","predator","Plectreuridae1",NA,NA,"Y"
"25","Aranae","Salticidae","","","Salticidae","1","P3S12","white eyes, black toes, dark face around eyes, reddish brown ",NA,"jumping spider","predator","Salticidae1","Y",NA,"Y"
"26","Aranae","Salticidae","","","Salticidae","2","C2O2","white eyes, black toes, dark face around eyes, reddish brown, light abdomen with dark bit in middle, darkness on carapace extending farther back than 1",NA,"jumping spider","predator","Salticidae2","Y",NA,NA
"27","Aranae","Salticidae","","","Salticidae","3","C2S2","four dark spots on white abdomen, darkness around eyes.",NA,"jumping spider","predator","Salticidae3","Y",NA,NA
"28","Aranae","Salticidae","","","Salticidae","4","M2E2","darkness around eyes, stripe in middle of carapace, 2 dark spots, light orange hourglasy shape",NA,"jumping spider","predator","Salticidae4",NA,"Y",NA
"29","Aranae","Salticidae","","","Salticidae","5","M1O14","carapace all dark, no patterning on abdomen. Very small. ",NA,"jumping spider","predator","Salticidae5",NA,"Y",NA
"30","Aranae","Sicariidae","","Loxosceles","Loxosceles","1","P2O6","recluse,  medium/large, tiny dark circes all over legs. Reddish chelicera.",NA,"recluse spider","predator","Loxosceles1",NA,"Y","Y"
"31","Aranae","Thomisidae","","","Thomisidae","1","P1S1","brown and cream, tiny spiny legs, brown spots, reamy strips down abdomen ",NA,"crab spider","predator","Thomisidae1",NA,NA,"Y"
"32","Aranae","Thomisidae","","","Thomisidae","2","C2S10","looks like ozytila",NA,"crab spider","predator","Thomisidae2","Y",NA,NA
"33","Aranae","unknown","","Ctenidae?","unknown","Ctenidae?","M2L2","looks like 6 eyes only",NA,"spider","predator","unknownCtenidae?",NA,"Y",NA
"34","Aranae","Theridiidae","","Latrodectus","Latrodectus hesperus","1","C2O18","",NA,"western widow spider","predator","Latrodectushesperus1","Y",NA,NA
"35","Coleoptera","Carabidae","","","Carabidae","1","C2S18","reddish, narrow head.",NA,"ground beetle","mostly predator, some herbivore, granivore","Carabidae1","Y",NA,NA
"36","Coleoptera","Carabidae","","","Carabidae","2","C3S26"," reddish, smaller than #1. narrow head. ",NA,"ground beetle","mostly predator, some herbivore, granivore","Carabidae2","Y",NA,NA
"37","Coleoptera","Carabidae","","","Carabidae","3","C2S14","small & light brown",NA,"ground beetle","mostly predator, some herbivore, granivore","Carabidae3","Y","Y",NA
"38","Coleoptera","Cerambycidae","","","Cerambycidae","1","M2O14","red with yellow stripe, stripe outlined in black",NA,"long-horned beetle","herbivore","Cerambycidae1",NA,"Y",NA
"39","Coleoptera","Cerambycidae","","","Cerambycidae","2","M2L2","large (3.5 cm), reddish brown.",NA,"long-horned beetle","herbivore","Cerambycidae2",NA,"Y",NA
"40","Coleoptera","Chrysomelidae","","","Chrysomelidae","1","C1O6","tiny, black",NA,"flea beetle","herbivore","Chrysomelidae1","Y",NA,NA
"41","Coleoptera","Coccinelidae","Scymninae","Hyperaspidius","Hyperaspidius","1","C1O30","small. Brown and white. Brown along elytra split, white rectangle outline surreound brown rectangle spots on wings. Looks like comparatus",NA,"ladybird beetle","predator","Hyperaspidius1","Y",NA,NA
"42","Coleoptera","Curcolionidae","Entiminae ","","Entiminae","1","P2S32","Broad-nosed weevil. Furry, light brown 6mm. maybe is Sitona genus",NA,"broad-nosed weevil","herbivore","Entiminae1",NA,NA,"Y"
"43","Coleoptera","Dermestidae","","","Dermestidae","1","C1O2","C1O2, spotted carpet beetle, looks like Anthrenus (like varied)",NA,"carpet beetle","detritivore","Dermestidae1","Y",NA,NA
"44","Coleoptera","Elateridae","","","Elateridae","1","C3S29","reddish, smalle, log, long antenna (non filly)",NA,"click beetle","herbivore, predator","Elateridae1","Y","Y",NA
"45","Coleoptera","Elateridae","","","Elateridae","2","M2L10","same size as one, more yellow. Does have craggy identations along posterior thorax, flatter",NA,"click beetle","herbivore, predator","Elateridae2",NA,"Y",NA
"46","Coleoptera","Elateridae","Cebrioninae","Octinodes","Octinodes","1","P1S13","Looks like amplicollis",NA,"click beetle","herbivore, predator","Octinodes1",NA,NA,"Y"
"47","Coleoptera","Histeridae","","","Histeridae","1","M2O14","blue/black",NA,"clown beetle","detritivore","Histeridae1",NA,"Y",NA
"48","Coleoptera","Meloidae","","","Meloidae","1","C2S18","very small, reddish brown.",NA,"blister beetle","parasitic larva, herbivore adults","Meloidae1","Y",NA,NA
"49","Coleoptera","Nitidulidae","","","Nitidulidae","1","M1O26"," looks like carpophilus",NA,"sap-feeding beetle","herbivore","Nitidulidae1",NA,"Y",NA
"50","Coleoptera","Ptinidae","Ptininae","","Ptininae","1","P2O15","Looks like Ptinus tectus  ",NA,"spider beetle","wood, herbivore","Ptininae1","Y",NA,"Y"
"51","Coleoptera","Staphylinidae","","","Staphylinidae","1","C2O22","very small, darker head, warm brown thorax",NA,"rove beetle","predator, detritivore","Staphylinidae1","Y",NA,NA
"52","Coleoptera","Staphylinidae","","","Staphylinidae","2","C2O18","black, very shiny",NA,"rove beetle","predator, detritivore","Staphylinidae2","Y",NA,NA
"53","Coleoptera","Tenebrionidae","Alleculinae","","Alleculinae","1","C3S9","Looks like Hymenourous, huge silvery eyes ",NA,"comb-clawed beetle","herbivore","Alleculinae1","Y",NA,NA
"54","Coleoptera","Anthicidae","","","Anthicidae","1","M2E26"," brown",NA,"","","Anthicidae1","Y","Y",NA
"55","Coleoptera","Tenebrionidae","Pimeliinae","Edrotes","Edrotes rotundus","1","M2E10","",NA,"darkling beetle","herbivore","Edrotesrotundus1",NA,"Y",NA
"56","Coleoptera","Tenebrionidae","Tenebrioninae","Eleodes","Eleodes","1","P2O24","Large stinkbeetle: >2cm, spike on front femur. Only visible difference between specimens is size and I don't believe that is enough to separate morphos, so lumping together",NA,"desert stinkbeetle","detritivore","Eleodes1","Y","Y","Y"
"57","Coleoptera","Tenebrionidae","","","Tenebrionidae","1","P2S6","Smooth, round, thorax as wide as eltyra.  Very small spines tibia ",NA,"darkling beetle","herbivore","Tenebrionidae1","Y","Y","Y"
"58","Coleoptera","Tenebrionidae","","","Tenebrionidae","2","P1S38","Smaller, reddish color. Lines of punctures longitude along abdomen ",NA,"darkling beetle","herbivore","Tenebrionidae2",NA,NA,"Y"
"59","Coleoptera","Tenebrionidae","","","Tenebrionidae","3","C2S14","Dark red brown, very textures.",NA,"darkling beetle","herbivore","Tenebrionidae3","Y",NA,NA
"60","Coleoptera","Tenebrionidae","","","Tenebrionidae","4","C2S10","very small, look like coleoptera 3 edges of thorax spiky, tarsi with lots of spiky bumps. Reddish. (same as coleoptera 1)",NA,"darkling beetle","herbivore","Tenebrionidae4","Y","Y",NA
"61","Coleoptera","Tenebrionidae","","","Tenebrionidae","5","M2L22","Furry, long thorax, yellow stripe on abdomen.",NA,"darkling beetle","herbivore","Tenebrionidae5",NA,"Y",NA
"62","Coleoptera","Tenebrionidae","","","Tenebrionidae","6","M2E30","Shiny abdomen, lines of punctures, inflated thorax",NA,"darkling beetle","herbivore","Tenebrionidae6",NA,"Y",NA
"63","Coleoptera","Tenebrionidae","","","Tenebrionidae","7","M2L18","reddish, like teneb 2. inflated thorax. Shiny. ",NA,"darkling beetle","herbivore","Tenebrionidae7",NA,"Y",NA
"64","Coleoptera","Tenebrionidae","","","Tenebrionidae","8","M1O14","very textured, line of fuzz under edge of elytra. Similar to 1 but 1/4 of size. ",NA,"darkling beetle","herbivore","Tenebrionidae8",NA,"Y",NA
"65","Coleoptera","Tenebrionidae","","","Tenebrionidae","9","M2O14","very sculptured elytra, lines.",NA,"darkling beetle","herbivore","Tenebrionidae9",NA,"Y",NA
"66","Coleoptera","Tenebrionidae","","","Tenebrionidae","10","C2S2","",NA,"darkling beetle","herbivore","Tenebrionidae10","Y",NA,NA
"67","Coleoptera","Tenebrionidae","","","Tenebrionidae","11","C1O18","",NA,"darkling beetle","herbivore","Tenebrionidae11","Y",NA,NA
"68","Coleoptera","Tenebrionidae","","","Tenebrionidae","12","C1O6","",NA,"darkling beetle","herbivore","Tenebrionidae12","Y",NA,NA
"69","Coleoptera","Tenebrionidae","","","Tenebrionidae","13","P2S6","Small, 1.5cm body. No spike on femur & smaller head than eleodes. ",NA,"darkling beetle","herbivore","Tenebrionidae13","Y",NA,"Y"
"70","Coleoptera","Tenebrionidae","","","Tenebrionidae","14","M2L22","bumpier than 13 ",NA,"darkling beetle","herbivore","Tenebrionidae14",NA,"Y",NA
"71","Coleoptera","Tenebrionidae","","","Tenebrionidae","15","M1L2","large, smoother than 14 and reddish burgundy",NA,"darkling beetle","herbivore","Tenebrionidae15",NA,"Y",NA
"72","Coleoptera","Tenebrionidae","","","Tenebrionidae","16","M2E30, M2E6","light brown, similar to ground beetles in size. ",NA,"darkling beetle","herbivore","Tenebrionidae16",NA,"Y",NA
"73","Coleoptera","Tenebrionidae","","","Tenebrionidae","17","C2O6","very sculptured like 9 but very, very small. Cool armored red tarsi",NA,"darkling beetle","herbivore","Tenebrionidae17","Y",NA,NA
"74","Coleoptera","","","","Coleoptera","3","C2O26","tiny. Red brown. Antenna widens near end, lines of punture dots longitudal abdomen. ",NA,"beetle","","Coleoptera3","Y","Y",NA
"75","Dermaptera","Forficulidae","","Forficula","Forficula auricularia","1","P2S11","",NA,"European earwig","omnivore, scavenger","Forficulaauricularia1","Y",NA,"Y"
"76","Dipera","Culicidae","","","Culicidae","1","M1E18","",NA,"mosquito","parasite","Culicidae1",NA,"Y",NA
"77","Diptera","Anthomyiidae","","","Anthomyiidae","1","C2O10","dip 7, grey when dried. Fine hairs under scuttelu. Looks a bit metallic when wet",NA,"root-maggot flies","herbivore","Anthomyiidae1","Y","Y",NA
"78","Diptera","Anthomyiidae","","","Anthomyiidae","2","C2O26","larger, smoking on wings. Tach 4",NA,"root-maggot flies","herbivore","Anthomyiidae2","Y",NA,NA
"79","Diptera","Anthomyiidae","","","Anthomyiidae","3","C1O21","tach 3",NA,"root-maggot flies","herbivore","Anthomyiidae3","Y",NA,NA
"80","Diptera","Anthomyiidae","","","Anthomyiidae","4","C2O29","tach 2",NA,"root-maggot flies","herbivore","Anthomyiidae4","Y",NA,NA
"81","Diptera","Dolichopodidae","","","Dolichopodidae","1","C2S29","darker coloured",NA,"long-legged fly","predator","Dolichopodidae1","Y",NA,NA
"82","Diptera","Dolichopodidae","","","Dolichopodidae","1","C2S29","darker coloured",NA,"long-legged fly","predator","Dolichopodidae1","Y",NA,NA
"83","Diptera","Heleomyzidae","","","Heleomyzidae","1","C2S6","really long face ",NA,"fly","detritivore","Heleomyzidae1","Y",NA,NA
"84","Diptera","Heleomyzidae","","","Heleomyzidae","2","C2S22","medium long face, much smaller than 1 maybe Eccoptomera microps. Long arista",NA,"fly","detritivore","Heleomyzidae2","Y",NA,NA
"85","Diptera","Heleomyzidae","","","Heleomyzidae","3","C2S18","smokey wings along costa and veins",NA,"fly","detritivore","Heleomyzidae3","Y",NA,NA
"86","Diptera","Heleomyzidae","","","Heleomyzidae","4","C2O29","identical to 2 but larger ",NA,"fly","detritivore","Heleomyzidae4","Y",NA,NA
"87","Diptera","Mythicomyiidae","","","Mythicomyiidae","1","M2L10","light coloured, dark marks on top of thorax. Red eyes. Looks like two proboscises",NA,"micro beefly","pollinator","Mythicomyiidae1",NA,"Y",NA
"88","Diptera","Phoridae","","","Phoridae","1","P2O11","tiny, dark. lighter underside",NA,"scuttle fly","predator","Phoridae1","Y",NA,"Y"
"89","Diptera","Phoridae","","","Phoridae","2","P3S12","tiny, dark legs and underside ",NA,"scuttle fly","predator","Phoridae2","Y",NA,"Y"
"90","Diptera","Pipunculidae","","","Pipunculidae","1","C2O6","",NA,"big-headed fly","predator","Pipunculidae1","Y",NA,NA
"91","Diptera","Sarcophagidae","","","Sarcophagidae","1","M2E30","larger, abdomen end red",NA,"flesh fly","liquids, parasitoid, pollinator","Sarcophagidae1",NA,"Y",NA
"92","Diptera","Sarcophagidae","","","Sarcophagidae","2","M1O10","smaller than 1",NA,"flesh fly","liquids, parasitoid, pollinator","Sarcophagidae2",NA,"Y",NA
"93","Diptera","Sciaridae","","","Sciaridae","1","C2S22","brown ",NA,"dark-winged fungus gnat","fungivore, detritivore","Sciaridae1","Y",NA,NA
"94","Diptera","Therevidae","","","Therevidae","1","C1O26","orange/brown. Dark center on thorax. Antenna same colour as legs. ",NA,"stiletto fly","predator, pollinator","Therevidae1","Y",NA,NA
"95","Diptera","Therevidae","","","Therevidae","2","P1S1","very subtle striping on thorax. ",NA,"stiletto fly","predator, pollinator","Therevidae2",NA,NA,"Y"
"96","Diptera","Ulidiidae","","","Ulidiidae","1","M3L18","looks like Otitini. Reddish brown scuttelum, patterned wings. Yellow and black head. ",NA,"picture winged fly","herbivore","Ulidiidae1",NA,"Y",NA
