"","morph","Cuyama","Mojave","Panoche"
"1","Acrididae 1","Y",NA,NA
"2","Acrididae 3","Y","Y",NA
"3","Acrididae 2",NA,"Y",NA
"4","Acrididae 4",NA,"Y",NA
"5","Agelenidae 3",NA,"Y",NA
"6","Agelenidae 4",NA,"Y",NA
"7","Agelenidae 5",NA,"Y",NA
"8","Agelenidae 2",NA,NA,"Y"
"9","Agelenidae 1",NA,NA,"Y"
"10","Alleculinae 1","Y",NA,NA
"11","Cononotus 1","Y","Y",NA
"12","Anthomyiidae 3","Y",NA,NA
"13","Anthomyiidae 1","Y","Y",NA
"14","Anthomyiidae 2","Y",NA,NA
"15","Anthomyiidae 4","Y",NA,NA
"16","Bethylidae 2","Y","Y",NA
"17","Bethylidae 1","Y","Y","Y"
"18","Bethylidae 3",NA,"Y",NA
"19","Braconidae 1",NA,"Y",NA
"20","Camponotus 1","Y",NA,NA
"21","Camponotus 2","Y",NA,NA
"22","Carabidae 3","Y","Y",NA
"23","Carabidae 1","Y",NA,NA
"24","Carabidae 2","Y",NA,NA
"25","Cerambycidae  2",NA,"Y",NA
"26","Cerambycidae  1",NA,"Y",NA
"27","Chlorochroa sayi 1","Y",NA,NA
"28","Chlorochroa uhleri 1","Y",NA,NA
"29","Chrysididae 1",NA,"Y",NA
"30","Chrysomelidae 1","Y",NA,NA
"31","Chrysopidae 1",NA,"Y",NA
"32","Chrysopidae 2",NA,"Y",NA
"33","Chyphotes 1","Y","Y",NA
"34","Cicadellidae 4","Y",NA,NA
"35","Cicadellidae 2","Y",NA,NA
"36","Cicadellidae 8","Y",NA,NA
"37","Cicadellidae 3","Y",NA,NA
"38","Cicadellidae 5",NA,"Y",NA
"39","Cicadellidae 6",NA,"Y",NA
"40","Cicadellidae 7",NA,"Y",NA
"41","Cicadellidae 1",NA,NA,"Y"
"42","Coleoptera 3","Y","Y",NA
"43","Crabronidae 1",NA,"Y",NA
"44","Crematogaster 1",NA,"Y",NA
"45","Crematogaster 2",NA,"Y",NA
"46","Culicidae 1",NA,"Y",NA
"47","Dermestidae 1","Y",NA,NA
"48","Dictynidae 1","Y",NA,NA
"49","Dolichopodidae 1","Y",NA,NA
"50","Dolichopodidae  1","Y",NA,NA
"51","Dorymyrmex 2","Y","Y",NA
"52","Dorymyrmex 1","Y",NA,"Y"
"53","Dorymyrmex 3",NA,"Y",NA
"54","Edrotes rotundus 1",NA,"Y",NA
"55","Elateridae 1","Y","Y",NA
"56","Elateridae 2",NA,"Y",NA
"57","Eleodes 1","Y","Y","Y"
"58","Embioptera 1","Y",NA,"Y"
"59","Encyrtidae 1","Y",NA,NA
"60","Entiminae 1",NA,NA,"Y"
"61","Forelius 1","Y","Y","Y"
"62","Forficula auricularia 1","Y",NA,"Y"
"63","Geocoridae 1","Y","Y","Y"
"64","Gnaphosidae 1","Y",NA,"Y"
"65","Gnaphosidae 4","Y",NA,NA
"66","Gnaphosidae 2","Y",NA,"Y"
"67","Gnaphosidae 3","Y",NA,"Y"
"68","Gnaphosidae 6","Y",NA,NA
"69","Gnaphosidae 5","Y",NA,NA
"70","Gnaphosidae 7","Y","Y",NA
"71","Gnaphosidae 8",NA,"Y",NA
"72","Heleomyzidae 2","Y",NA,NA
"73","Heleomyzidae 1","Y",NA,NA
"74","Heleomyzidae 3","Y",NA,NA
"75","Heleomyzidae 4","Y",NA,NA
"76","Hemiptera 1",NA,"Y",NA
"77","Histeridae 1",NA,"Y",NA
"78","Holcostethus? 1",NA,NA,"Y"
"79","Hyperaspidius 1","Y",NA,NA
"80","Issidae 1","Y",NA,NA
"81","Lasioglossum 1","Y",NA,NA
"82","Latrodectus hesperus 1","Y",NA,NA
"83","Linyphiidae 1","Y",NA,NA
"84","Liocranidae 1","Y",NA,"Y"
"85","Loxosceles 1",NA,"Y","Y"
"86","Lycosidae 2","Y",NA,"Y"
"87","Lycosidae 4",NA,NA,"Y"
"88","Lycosidae 3",NA,NA,"Y"
"89","Lycosidae 1",NA,NA,"Y"
"90","Lygaeidae 5",NA,"Y",NA
"91","Lygaeidae 1",NA,NA,"Y"
"92","Lygaeidae 2",NA,NA,"Y"
"93","Mantodea 2",NA,"Y",NA
"94","Mantodea 1",NA,NA,"Y"
"95","Meloidae 1","Y",NA,NA
"96","Melyridae 2","Y",NA,NA
"97","Messor 1","Y","Y","Y"
"98","Messor 2","Y",NA,"Y"
"99","Micaria 1","Y",NA,NA
"100","Microcoryphia 1","Y","Y","Y"
"101","Micro-moth 1","Y",NA,"Y"
"102","Micro-moth 5","Y",NA,NA
"103","Micro-moth 7","Y",NA,NA
"104","Micro-moth 6","Y",NA,NA
"105","Micro-moth 11",NA,"Y",NA
"106","Micro-moth 9",NA,"Y",NA
"107","Micro-moth 12",NA,"Y",NA
"108","Micro-moth 13",NA,"Y",NA
"109","Micro-moth 10",NA,"Y",NA
"110","Micro-moth 8",NA,"Y",NA
"111","Micro-moth 15",NA,"Y",NA
"112","Micro-moth 14",NA,"Y",NA
"113","Micro-moth 2",NA,NA,"Y"
"114","Micro-moth 3",NA,NA,"Y"
"115","Micro-moth 4",NA,NA,"Y"
"116","Miscophus 3",NA,"Y",NA
"117","Miscophus 1",NA,"Y",NA
"118","moth 1","Y",NA,NA
"119","moth 2",NA,"Y",NA
"120","Mutillidae 1","Y","Y","Y"
"121","Myrmecocystus 2","Y","Y",NA
"122","Myrmecocystus 3","Y","Y",NA
"123","Myrmecocystus 4","Y","Y",NA
"124","Myrmecocystus 5",NA,"Y",NA
"125","Myrmecocystus 1",NA,"Y","Y"
"126","Myrmeleontidae 2",NA,"Y",NA
"127","Myrmeleontidae 3",NA,"Y",NA
"128","Mythicomyiidae 1",NA,"Y",NA
"129","Nitidulidae 1",NA,"Y",NA
"130","Octinodes 1",NA,NA,"Y"
"131","Oxyopes 1","Y","Y",NA
"132","Paratiphia 1",NA,NA,"Y"
"133","Pepsis 1",NA,"Y",NA
"134","Pheidole 1","Y",NA,"Y"
"135","Pheidole 2","Y","Y",NA
"136","Pheidole 5",NA,"Y",NA
"137","Pholcidae 1","Y","Y","Y"
"138","Phoridae 1","Y",NA,"Y"
"139","Phoridae 2","Y",NA,"Y"
"140","Pipunculidae 1","Y",NA,NA
"141","Plectreuridae 1",NA,NA,"Y"
"142","Pogonomyrmex 1","Y","Y",NA
"143","Pompilidae 1","Y","Y",NA
"144","Pompilidae 2",NA,"Y",NA
"145","Porcellio laevis 1","Y",NA,NA
"146","Pseudoscorpionida 1","Y","Y",NA
"147","Psocoptera 1","Y",NA,NA
"148","Pteromalidae 1",NA,NA,"Y"
"149","Ptininae 1","Y",NA,"Y"
"150","Rhaphidophoridae 2","Y",NA,NA
"151","Rhaphidophoridae 1","Y","Y","Y"
"152","Rhaphidophoridae 4","Y","Y",NA
"153","Rhaphidophoridae 3","Y","Y",NA
"154","Rhyparochromidae 1",NA,"Y",NA
"155","Rhyparochromidae 2",NA,NA,"Y"
"156","Salticidae 1","Y",NA,"Y"
"157","Salticidae 2","Y",NA,NA
"158","Salticidae 3","Y",NA,NA
"159","Salticidae 5",NA,"Y",NA
"160","Salticidae 4",NA,"Y",NA
"161","Sarcophagidae 2",NA,"Y",NA
"162","Sarcophagidae 1",NA,"Y",NA
"163","Sciaridae 1","Y",NA,NA
"164","Scolopendramorpha 1",NA,"Y","Y"
"165","Scorpiones 1",NA,"Y","Y"
"166","Solenopsis 1","Y","Y","Y"
"167","Solenopsis 2",NA,NA,"Y"
"168","Solfugidae 1","Y","Y",NA
"169","Staphylinidae 2","Y",NA,NA
"170","Staphylinidae 1","Y",NA,NA
"171","Tapinoma 1","Y","Y","Y"
"172","Temnothorax 1","Y",NA,NA
"173","Tenebrionidae 12","Y",NA,NA
"174","Tenebrionidae 11","Y",NA,NA
"175","Tenebrionidae 1","Y","Y","Y"
"176","Tenebrionidae 10","Y",NA,NA
"177","Tenebrionidae 4","Y","Y",NA
"178","Tenebrionidae 17","Y",NA,NA
"179","Tenebrionidae 3","Y",NA,NA
"180","Tenebrionidae 13","Y",NA,"Y"
"181","Tenebrionidae 15",NA,"Y",NA
"182","Tenebrionidae 6",NA,"Y",NA
"183","Tenebrionidae 7",NA,"Y",NA
"184","Tenebrionidae 8",NA,"Y",NA
"185","Tenebrionidae 16",NA,"Y",NA
"186","Tenebrionidae 14",NA,"Y",NA
"187","Tenebrionidae 9",NA,"Y",NA
"188","Tenebrionidae 5",NA,"Y",NA
"189","Tenebrionidae 2",NA,NA,"Y"
"190","Tettigonidae 2","Y",NA,NA
"191","Tettigonidae 1","Y",NA,NA
"192","Therevidae 1","Y",NA,NA
"193","Therevidae 2",NA,NA,"Y"
"194","Thomisidae 2","Y",NA,NA
"195","Thomisidae 1",NA,NA,"Y"
"196","Typhoctes peculiaris 1",NA,"Y",NA
"197","Ulidiidae 1",NA,"Y",NA
"198","unknown Ctenidae?",NA,"Y",NA
"199","Xanthochilus saturnius 1","Y",NA,NA
"200","Zygentoma 1",NA,"Y",NA
