"","rii","X","Region","site","ID","Microsite","RDM","x","y","z","bur.drip","bur.buf","max.veg.height","rdm.cov","green.cov","non.veg.cov","largewood.cov","lrgrocks.cov","AT","PF","PF.out","PF.in","RDM.date","comments","ESI","Max","arid","label","uniID"
"1",0.593643278174562,1,"Panoche","PAN3",1,"ephedra",9.9629,355,275,160,3,4,59,80,0,20,0,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 1"
"3",0.15677056821471,3,"Panoche","PAN3",2,"ephedra",5.7949,430,420,160,5,1,42,90,0,10,0,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 2"
"5",-0.0118534639100471,5,"Panoche","PAN3",3,"ephedra",3.4054,520,455,170,5,1,37,90,0,10,0,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 3"
"7",-0.344423343802498,7,"Panoche","PAN3",4,"ephedra",1.7951,370,325,120,3,2,21,60,0,40,0,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 4"
"9",0.111035742238456,9,"Panoche","PAN3",5,"ephedra",4.2586,455,375,140,1,2,43,90,0,10,0,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 5"
"11",0.153085808209308,11,"Panoche","PAN3",6,"ephedra",2.5606,275,255,130,1,1,40,85,0,15,0,NA,NA,"N","june.23.morning","june.26.morning","june.26.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 6"
"13",0.653449552783,13,"Panoche","PAN3",7,"ephedra",2.9023,275,250,95,3,2,43,80,0,20,0,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 7"
"15",0.343328982464105,15,"Panoche","PAN3",8,"ephedra",5.9177,310,245,110,1,4,62,80,0,20,0,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 8"
"17",0.849887415561671,17,"Panoche","PAN3",9,"ephedra",4.4364,135,115,110,2,0,28,95,0,0,5,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 9"
"19",-0.00535483111686475,19,"Panoche","PAN3",10,"ephedra",5.0709,355,345,130,0,1,44,90,0,10,0,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 10"
"21",0.102533485619354,21,"Panoche","PAN3",11,"ephedra",2.1237,280,270,95,0,2,24,100,0,0,0,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 11"
"23",0.158905058905059,23,"Panoche","PAN3",12,"ephedra",6.6892,320,300,155,1,1,55,60,0,40,0,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 12"
"25",0.447617595486773,25,"Panoche","PAN3",13,"ephedra",4.7471,175,90,115,0,0,46,80,0,20,0,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 13"
"27",0.54820703328008,27,"Panoche","PAN3",14,"ephedra",4.0217,530,420,160,5,4,39,100,0,0,0,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 14"
"29",0.29990635451505,29,"Panoche","PAN3",15,"ephedra",4.8584,565,440,130,0,3,27,90,0,10,0,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 15"
"31",-0.404815979063576,31,"Panoche","PAN3",16,"ephedra",1.9786,580,410,115,3,2,35,75,0,25,0,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 16"
"33",0.39552323970068,33,"Panoche","PAN3",17,"ephedra",4.28,265,210,120,0,1,46,80,0,20,0,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 17"
"35",0.213397129186603,35,"Panoche","PAN3",18,"ephedra",3.487,255,235,125,1,1,23,80,0,20,0,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 18"
"37",0.73349249567445,37,"Panoche","PAN3",19,"ephedra",6.4622,280,265,115,0,1,24,50,0,50,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 19"
"39",0.127411188752667,39,"Panoche","PAN3",20,"ephedra",1.3472,170,150,95,1,0,20,50,0,50,NA,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 20"
"41",0.482197479505689,41,"Panoche","PAN3",21,"ephedra",1.2114,275,210,120,0,1,14,40,0,60,NA,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 21"
"43",0.674305033809166,43,"Panoche","PAN3",22,"ephedra",3.5656,275,260,100,4,0,38,75,0,25,NA,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 22"
"45",0.735222534573515,45,"Panoche","PAN3",23,"ephedra",4.5986,395,390,165,0,1,28,100,0,0,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 23"
"47",0.647233401533377,47,"Panoche","PAN3",24,"ephedra",3.6632,220,205,95,0,0,30,70,0,30,NA,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 24"
"49",-0.32833791675679,49,"Panoche","PAN3",25,"ephedra",2.1737,235,185,95,0,3,30,95,0,5,NA,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 25"
"51",0.26839061516795,51,"Panoche","PAN3",27,"ephedra",4.233,210,130,85,0,0,27,80,0,20,NA,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 27"
"53",0.222353622021488,53,"Panoche","PAN3",28,"ephedra",12.145,175,75,115,0,0,48,70,0,30,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 28"
"55",0.577930346430025,55,"Panoche","PAN3",29,"ephedra",6.0101,330,205,80,2,0,49,80,0,20,NA,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 29"
"57",0.0319309823331271,57,"Panoche","PAN3",31,"ephedra",3.0023,265,210,100,2,0,20,85,0,15,NA,NA,NA,NA,NA,NA,"june.24.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 31"
"59",-0.612226468232305,59,"Panoche","PAN3",32,"ephedra",3.8002,350,330,165,1,0,50,85,0,15,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 32"
"61",0.380379167574635,61,"Panoche","PAN3",36,"ephedra",7.9182,360,330,105,4,0,16,40,0,60,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 36"
"63",0.346532396481442,63,"Panoche","PAN3",40,"ephedra",10.0419,465,370,130,NA,NA,40,90,0,10,NA,NA,NA,"Y","june.23.morning","june.26.morning","june.26.morning",NA,0.2219,35.3,15.4508196721311,"Semi-arid 6","PAN3 40"
"65",0.3859962565935,65,"Panoche","PAN2",40,"ephedra",6.5164,435,405,225,2,6,32,90,0,10,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 40"
"67",0.265232448315668,67,"Panoche","PAN2",39,"ephedra",3.0141,280,275,130,5,2,25,95,0,5,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 39"
"69",0.723403716002129,69,"Panoche","PAN2",38,"ephedra",3.3995,390,325,130,9,1,23,60,0,40,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 38"
"71",0.535026191955962,71,"Panoche","PAN2",37,"ephedra",3.4578,205,180,80,2,3,28,65,0,35,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 37"
"73",0.447914557602754,73,"Panoche","PAN2",36,"ephedra",2.8605,420,300,90,4,0,28,85,0,15,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 36"
"75",0.815767911097455,75,"Panoche","PAN2",35,"ephedra",7.0913,250,245,90,1,2,49,100,0,0,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 35"
"77",0.364174159962139,77,"Panoche","PAN2",34,"ephedra",1.7295,235,200,95,3,0,19,15,0,85,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 34"
"79",0.480014915567236,79,"Panoche","PAN2",33,"ephedra",4.1675,325,260,115,1,6,33,95,0,5,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 33"
"81",0.924479598361238,81,"Panoche","PAN2",32,"ephedra",8.1265,230,170,130,2,4,36,75,0,25,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 32"
"83",0.810994054448733,83,"Panoche","PAN2",31,"ephedra",4.3405,250,200,95,1,3,27,80,0,20,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 31"
"85",0.258791832104368,85,"Panoche","PAN2",30,"ephedra",0.8877,285,260,110,2,0,26,40,0,60,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 30"
"87",0.760096214710723,87,"Panoche","PAN2",29,"ephedra",4.1709,270,235,130,1,0,32,75,0,25,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 29"
"89",0.728674203494347,89,"Panoche","PAN2",28,"ephedra",3.2799,240,235,80,2,5,25,40,0,60,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 28"
"91",-0.0945015990444265,91,"Panoche","PAN2",27,"ephedra",5.8751,420,375,200,4,1,35,80,0,20,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 27"
"93",0.32150638032991,93,"Panoche","PAN2",26,"ephedra",1.4861,240,220,115,0,2,18,30,0,70,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 26"
"95",0.558825910931174,95,"Panoche","PAN2",25,"ephedra",3.8503,190,185,105,4,0,28,65,0,35,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 25"
"97",0.63613385143547,97,"Panoche","PAN2",24,"ephedra",4.3369,275,230,135,0,3,30,85,0,15,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 24"
"99",0.467186545779114,99,"Panoche","PAN2",23,"ephedra",1.5616,215,185,115,2,0,24,35,0,65,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 23"
"101",0.609924509829181,101,"Panoche","PAN2",22,"ephedra",3.1243,240,210,145,2,2,25,70,0,30,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 22"
"103",0.868690623709211,103,"Panoche","PAN2",21,"ephedra",4.5241,255,225,95,0,3,35,75,0,25,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 21"
"105",0.408527589259369,105,"Panoche","PAN2",20,"ephedra",3.8188,230,175,90,0,2,43,85,0,15,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 20"
"107",0.843346535096552,107,"Panoche","PAN2",19,"ephedra",8.2381,180,120,125,1,4,40,65,0,35,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 19"
"109",0.137729063195753,109,"Panoche","PAN2",18,"ephedra",1.6608,190,175,135,2,0,21,20,0,80,NA,NA,NA,"N","june.23.morning","june.26","june.26","ephedra pitfall pushed out",0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 18"
"111",1,111,"Panoche","PAN2",17,"ephedra",3.5405,185,175,135,1,0,45,60,0,40,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 17"
"113",0.975561401502154,113,"Panoche","PAN2",16,"ephedra",5.1817,220,165,85,3,0,32,70,0,30,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 16"
"115",-0.101287995878413,115,"Panoche","PAN2",15,"ephedra",1.3083,270,250,110,0,1,19,35,0,65,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 15"
"117",0.699958940669267,117,"Panoche","PAN2",13,"ephedra",3.3122,315,220,120,3,0,23,65,0,35,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 13"
"119",0.648518301692175,119,"Panoche","PAN2",12,"ephedra",2.9567,260,245,95,3,1,42,75,0,25,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 12"
"121",0.505076398961109,121,"Panoche","PAN2",11,"ephedra",4.4621,200,175,105,0,1,32,40,0,30,30,NA,NA,"Y","june.23.morning","june.26","june.26",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 11"
"123",0.789501765796895,123,"Panoche","PAN2",6,"ephedra",7.0433,225,200,80,1,1,46,65,0,35,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,0.2257,35.3,15.4508196721311,"Semi-arid 5","PAN2 6"
"125",0.655899945622621,125,"Panoche","PAN1",1,"ephedra",5.3291,235,225,105,1,0,46,80,0,20,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 1"
"127",0.519816786587137,127,"Panoche","PAN1",2,"ephedra",4.4463,265,220,110,5,0,36,100,0,0,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 2"
"129",0.470286698409482,129,"Panoche","PAN1",3,"ephedra",3.6283,380,345,100,1,2,28,90,0,10,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 3"
"131",0.0441307508324345,131,"Panoche","PAN1",4,"ephedra",2.2264,185,175,125,0,1,33,70,0,30,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 4"
"133",0.107604330100498,133,"Panoche","PAN1",5,"ephedra",9.142,220,170,90,1,2,36,80,0,20,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 5"
"135",0.588402119561161,135,"Panoche","PAN1",6,"ephedra",2.1283,205,185,100,1,1,30,50,0,50,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 6"
"137",0.535079211121888,137,"Panoche","PAN1",7,"ephedra",3.0862,325,265,110,3,2,40,60,0,40,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 7"
"139",0.582271397278672,139,"Panoche","PAN1",8,"ephedra",4.948,235,150,95,4,0,39,55,0,45,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 8"
"141",0.378949650425451,141,"Panoche","PAN1",9,"ephedra",2.5443,455,280,125,2,0,26,70,0,30,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 9"
"143",0.631589154803926,143,"Panoche","PAN1",10,"ephedra",2.1032,305,285,105,2,0,34,50,0,50,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 10"
"145",0.755955082788972,145,"Panoche","PAN1",11,"ephedra",4.4488,315,275,110,1,1,43,45,0,55,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 11"
"147",-0.282142292778392,147,"Panoche","PAN1",12,"ephedra",2.9528,230,230,115,3,4,35,40,0,60,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 12"
"149",0.105641168677219,149,"Panoche","PAN1",13,"ephedra",2.3784,375,260,70,1,0,36,80,0,20,NA,NA,NA,"Y","june.23.morning","june.26","june.26",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 13"
"151",-0.214993793959454,151,"Panoche","PAN1",14,"ephedra",2.3717,295,275,110,1,3,23,50,0,50,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 14"
"153",0.669523436761907,153,"Panoche","PAN1",15,"ephedra",6.185,355,325,115,1,2,49,85,0,15,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 15"
"155",0.551491376394995,155,"Panoche","PAN1",16,"ephedra",5.7347,375,290,95,2,0,28,90,0,10,NA,NA,"Y",NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 16"
"157",0.541888723086762,157,"Panoche","PAN1",17,"ephedra",2.8932,335,300,95,3,1,37,60,0,40,NA,NA,NA,"Y","june.23","june.26","june.26",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 17"
"159",0.321046034639927,159,"Panoche","PAN1",18,"ephedra",2.3187,335,240,110,2,0,44,65,0,35,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 18"
"161",-0.0357457298820215,161,"Panoche","PAN1",19,"ephedra",0.5476,230,175,125,3,4,22,25,0,75,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 19"
"163",-0.597147950089127,163,"Panoche","PAN1",20,"ephedra",1.2769,280,240,130,2,1,36,80,0,20,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 20"
"165",-0.645652683384111,165,"Panoche","PAN1",21,"ephedra",0.0756,355,345,195,4,0,23,5,0,95,NA,NA,NA,NA,NA,NA,"june.25",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 21"
"167",-0.342284045248431,167,"Panoche","PAN1",22,"ephedra",2.0379,315,245,80,3,4,33,45,0,55,NA,NA,"Y","Y","june.23","june.26","june.26",NA,0.2363,35.3,15.6147540983607,"Semi-arid 4","PAN1 22"
