"","rii","X","Region","site","ID","Microsite","RDM","x","y","z","bur.drip","bur.buf","max.veg.height","rdm.cov","green.cov","non.veg.cov","largewood.cov","lrgrocks.cov","AT","PF","PF.out","PF.in","RDM.date","comments","ESI","Max","arid","label","uniID"
"349",0.568714041362152,349,"Cuyama","C3",23,"ephedra",2.5221,310,290,225,0,1,34,55,0,45,NA,NA,NA,NA,NA,NA,"june.30",NA,0.087,31.5,21.198347107438,"Semi-arid 3","C3 23"
"351",-0.264964343225213,351,"Cuyama","C3",24,"ephedra",0.7988,630,440,245,2,0,22,8,0,92,NA,NA,NA,NA,NA,NA,"june.30",NA,0.087,31.5,21.198347107438,"Semi-arid 3","C3 24"
"353",1,353,"Cuyama","C3",25,"ephedra",0.7348,455,415,175,2,1,35,15,0,70,15,NA,NA,NA,NA,NA,"june.30",NA,0.087,31.5,21.198347107438,"Semi-arid 3","C3 25"
"355",1,355,"Cuyama","C3",26,"ephedra",0.0992,360,320,200,1,0,26,20,0,80,NA,NA,NA,"Y","june.28","july.1","july.1",NA,0.087,31.5,21.198347107438,"Semi-arid 3","C3 26"
"357",-0.735060042382859,357,"Cuyama","C3",27,"ephedra",0.2813,470,410,245,0,2,9,10,0,90,NA,NA,NA,NA,NA,NA,"june.30",NA,0.087,31.5,21.198347107438,"Semi-arid 3","C3 27"
"359",0.703182996898358,359,"Cuyama","C3",28,"ephedra",6.6993,330,310,155,1,0,39,70,0,30,NA,NA,NA,NA,NA,NA,"june.30",NA,0.087,31.5,21.198347107438,"Semi-arid 3","C3 28"
"361",-0.139249367293091,361,"Cuyama","C3",29,"ephedra",3.197,375,360,185,1,0,33,35,0,65,NA,NA,NA,"Y","june.28","july.1","july.1",NA,0.087,31.5,21.198347107438,"Semi-arid 3","C3 29"
"363",0.279147596736555,363,"Cuyama","C3",30,"ephedra",3.5355,370,360,185,3,0,26,75,0,25,NA,NA,"Y",NA,NA,NA,"june.30",NA,0.087,31.5,21.198347107438,"Semi-arid 3","C3 30"
"365",1,365,"Mojave","M1",1,"ephedra",2.4279,160,75,90,0,1,46,20,0,80,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 1"
"367",1,368,"Mojave","M1",2,"ephedra",0.8236,140,140,75,0,1,34,15,0,85,NA,NA,NA,"Y","july.4","july.7","july.7",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 2"
"369",-1,371,"Mojave","M1",3,"ephedra",0,130,75,90,0,0,8,4,0,96,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 3"
"371",0.00732297698930662,374,"Mojave","M1",4,"ephedra",1.6438,110,65,80,1,0,22,25,0,75,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 4"
"373",1,377,"Mojave","M1",5,"ephedra",2.8529,215,135,110,0,1,55,20,0,60,20,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 5"
"375",0.557539297496604,380,"Mojave","M1",6,"ephedra",0.8026,235,205,100,0,2,23,5,0,95,NA,NA,NA,"Y","july.4","july.7","july.7",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 6"
"377",-1,383,"Mojave","M1",7,"ephedra",0,100,85,75,3,0,29,15,0,85,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 7"
"379",-0.485020503336818,386,"Mojave","M1",8,"ephedra",1.6012,95,85,70,2,0,15,40,0,60,NA,NA,"Y",NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 8"
"381",1,389,"Mojave","M1",9,"ephedra",4.5079,210,180,85,2,0,29,15,0,85,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 9"
"383",-0.536455142231948,392,"Mojave","M1",10,"ephedra",1.5888,185,175,120,1,0,15,15,0,85,NA,NA,NA,"Y","july.4","july.7","july.7",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 10"
"385",-0.826287427422109,395,"Mojave","M1",11,"ephedra",0.9155,100,70,80,1,0,16,20,0,80,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 11"
"387",1,398,"Mojave","M1",12,"ephedra",0.2082,185,130,80,0,0,29,10,0,64,30,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 12"
"389",1,401,"Mojave","M1",13,"ephedra",4.6911,125,105,100,2,0,25,30,0,70,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 13"
"391",1,404,"Mojave","M1",14,"ephedra",2.4993,275,210,150,0,5,40,25,0,75,NA,NA,NA,"Y","july.4","july.7","july.7",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 14"
"393",1,407,"Mojave","M1",15,"ephedra",1.4538,240,125,120,3,1,35,25,0,50,5,20,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 15"
"395",-0.0472414932276181,410,"Mojave","M1",16,"ephedra",1.7304,140,120,110,1,0,17,15,0,85,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 16"
"397",0.425257951735312,413,"Mojave","M1",17,"ephedra",1.6714,180,125,120,0,0,20,10,0,90,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 17"
"399",-0.0208957210354695,416,"Mojave","M1",18,"ephedra",2.9426,160,130,70,2,1,26,8,0,92,NA,NA,NA,"Y","july.4","july.7","july.7",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 18"
"401",0.949930521314268,419,"Mojave","M1",19,"ephedra",4.3501,215,210,115,3,0,29,25,0,75,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 19"
"403",-0.655474206850122,422,"Mojave","M1",20,"ephedra",0.6141,160,105,110,0,1,27,15,0,85,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 20"
"405",-0.281199068684517,425,"Mojave","M1",21,"ephedra",1.2349,225,155,110,2,1,39,20,0,65,15,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 21"
"407",-0.0383953396001589,428,"Mojave","M1",22,"ephedra",0.7263,240,225,140,6,1,25,10,0,70,20,NA,NA,"Y","july.4","july.7","july.7",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 22"
"409",1,431,"Mojave","M1",23,"ephedra",0.071,120,115,90,0,0,19,5,0,95,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 23"
"411",0.222650561123961,434,"Mojave","M1",24,"ephedra",2.1408,155,140,85,2,0,28,20,0,80,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 24"
"413",0.0633759614930867,437,"Mojave","M1",25,"ephedra",1.1267,225,180,100,6,0,18,2,0,98,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 25"
"415",-1,440,"Mojave","M1",26,"ephedra",0,150,145,95,1,1,6,3,0,97,NA,NA,NA,"Y","july.4","july.7","july.7",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 26"
"417",0.883221128948731,443,"Mojave","M1",27,"ephedra",2.1819,220,180,105,6,0,32,15,0,85,NA,NA,NA,NA,NA,NA,"july.6","a lot of branches but they don't touch ground",0.067,40.5,3.52750809061489,"Arid 8","M1 27"
"419",1,446,"Mojave","M1",28,"ephedra",1.3746,190,170,115,1,1,28,5,0,95,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 28"
"421",1,449,"Mojave","M1",29,"ephedra",4.7343,220,145,95,0,0,37,35,0,65,NA,NA,NA,NA,NA,NA,"july.6",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 29"
"423",-1,452,"Mojave","M1",30,"ephedra",0,260,145,100,0,0,36,30,0,70,NA,NA,NA,"Y","july.4","july.7","july.7",NA,0.067,40.5,3.52750809061489,"Arid 8","M1 30"
"425",0.370878103001111,455,"Mojave","M2",1,"ephedra",0.185,115,55,65,0,0,6,5,0,95,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 1"
"427",-0.468742489384998,458,"Mojave","M2",2,"ephedra",0.9947,255,210,115,0,0,24,10,0,90,NA,NA,NA,"Y","july.4","july.7","july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 2"
"429",1,461,"Mojave","M2",3,"ephedra",2.3849,265,255,140,2,0,20,20,0,80,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 3"
"431",0.834734538753887,464,"Mojave","M2",4,"ephedra",1.5931,180,180,100,0,0,26,25,0,75,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 4"
"433",0.660281690140845,467,"Mojave","M2",5,"ephedra",1.7682,120,105,70,0,0,29,15,0,85,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 5"
"435",0.910015538917926,470,"Mojave","M2",6,"ephedra",1.3521,200,200,110,0,0,23,20,0,80,NA,NA,NA,"Y","july.4","july.7","july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 6"
"437",0.729833057219319,473,"Mojave","M2",7,"ephedra",4.0722,235,200,135,0,0,40,35,0,65,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 7"
"439",1,476,"Mojave","M2",8,"ephedra",1.118,305,205,130,1,0,26,20,0,80,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 8"
"441",1,479,"Mojave","M2",9,"ephedra",5.4802,155,115,100,1,0,29,35,0,65,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 9"
"443",1,482,"Mojave","M2",10,"ephedra",0.9115,315,180,130,0,0,27,20,0,80,NA,NA,NA,"Y","july.4","july.7","july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 10"
"445",0.589300966509328,485,"Mojave","M2",11,"ephedra",1.7677,225,215,110,0,0,19,20,0,80,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 11"
"447",0.999762385648093,488,"Mojave","M2",12,"ephedra",0.8416,155,135,95,0,0,16,10,0,90,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 12"
"449",0.518239585784891,491,"Mojave","M2",13,"ephedra",0.6451,205,150,125,0,1,22,15,0,85,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 13"
"451",0.598803772716816,494,"Mojave","M2",14,"ephedra",0.3475,220,190,110,0,0,29,25,0,75,NA,NA,NA,"Y","july.4","july.7","july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 14"
"453",1,497,"Mojave","M2",15,"ephedra",2.0914,225,225,105,0,1,29,25,0,75,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 15"
"455",0.972325179145046,500,"Mojave","M2",16,"ephedra",3.1928,190,160,95,0,0,28,25,0,75,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 16"
"457",1,503,"Mojave","M2",17,"ephedra",3.4664,165,145,115,0,0,28,25,0,75,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 17"
"459",0.34591401378405,506,"Mojave","M2",18,"ephedra",0.8202,185,175,85,0,0,28,35,0,65,NA,NA,NA,"Y","july.5","july.8","july.8",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 18"
"461",0.854025814382299,509,"Mojave","M2",19,"ephedra",3.0165,245,190,115,2,0,3,20,0,80,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 19"
"463",0.922918992904225,512,"Mojave","M2",20,"ephedra",2.6693,180,170,95,0,0,28,30,0,70,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 20"
"465",0.491823511261956,515,"Mojave","M2",21,"ephedra",0.4835,140,115,110,0,0,21,2,0,53,45,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 21"
"467",0.0453377582699925,518,"Mojave","M2",22,"ephedra",1.9529,170,120,75,0,0,24,20,0,80,NA,NA,NA,"N","july.5","july.8","july.8","pitfall out",0.0346,39.2,4.54545454545455,"Arid 7","M2 22"
"469",-0.477179929226023,521,"Mojave","M2",23,"ephedra",0.2881,110,110,85,0,2,16,15,0,85,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 23"
"471",0.328166858017604,524,"Mojave","M2",24,"ephedra",1.3882,130,80,100,0,0,25,25,0,75,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 24"
"473",0.802472565634116,527,"Mojave","M2",25,"ephedra",1.9464,220,145,115,1,0,26,30,0,70,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 25"
"475",0.576898648035568,530,"Mojave","M2",26,"ephedra",1.7379,130,130,110,0,0,13,25,0,75,NA,NA,NA,"Y","july.5","july.8","july.8",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 26"
"477",0.645761145761146,533,"Mojave","M2",27,"ephedra",1.4249,190,185,95,0,0,14,25,0,75,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 27"
"479",1,536,"Mojave","M2",28,"ephedra",1.2152,260,220,155,0,0,28,8,0,92,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 28"
"481",0.382135950146838,539,"Mojave","M2",29,"ephedra",0.9648,110,95,70,0,0,15,6,0,94,NA,NA,NA,NA,NA,NA,"july.7",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 29"
"483",0.868531682335856,542,"Mojave","M2",30,"ephedra",1.2223,210,170,130,0,0,20,10,0,65,25,NA,NA,"Y","july.5","july.8","july.8",NA,0.0346,39.2,4.54545454545455,"Arid 7","M2 30"
"485",0.778918548939083,545,"Mojave","M3",1,"ephedra",0.7797,245,145,120,0,2,20,5,0,95,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 1"
"487",0.0430622009569378,548,"Mojave","M3",2,"ephedra",0.0436,215,180,110,1,0,8,3,0,97,NA,NA,NA,"Y","july.5","july.8","july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 2"
"489",1,551,"Mojave","M3",3,"ephedra",1.2947,175,120,80,1,1,29,5,0,95,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 3"
"491",-0.330902461257976,554,"Mojave","M3",4,"ephedra",0.1101,195,145,105,0,0,13,5,0,95,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 4"
"493",1,557,"Mojave","M3",5,"ephedra",0.1489,140,115,80,0,0,11,4,0,96,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 5"
"495",-0.134557495484648,560,"Mojave","M3",6,"ephedra",0.2875,140,95,65,0,0,6,8,0,47,45,NA,NA,"Y","july.5","july.8","july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 6"
"497",1,563,"Mojave","M3",7,"ephedra",0.7204,115,65,60,0,0,6,10,0,90,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 7"
"499",0.698283767850124,566,"Mojave","M3",8,"ephedra",2.5926,75,40,55,0,0,17,10,0,90,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 8"
"501",0.852631578947368,569,"Mojave","M3",9,"ephedra",0.352,75,60,55,0,0,22,10,0,90,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 9"
"503",0.939163850178249,572,"Mojave","M3",10,"ephedra",2.0942,135,55,55,0,0,16,30,0,70,NA,NA,NA,"Y","july.5","july.8","july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 10"
"505",0.608706656542647,575,"Mojave","M3",11,"ephedra",0.9534,145,140,80,0,0,28,20,0,80,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 11"
"507",0.814789408698038,578,"Mojave","M3",12,"ephedra",0.6614,110,85,55,0,1,5,15,0,85,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 12"
"509",0.55361397934869,581,"Mojave","M3",13,"ephedra",0.2934,85,55,60,0,0,28,5,0,95,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 13"
"511",1,584,"Mojave","M3",14,"ephedra",0.2098,135,115,85,0,0,4,61,0,14,25,NA,NA,"Y","july.5","july.8","july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 14"
"513",0.800248481501933,587,"Mojave","M3",15,"ephedra",2.6082,75,60,55,0,0,19,15,0,85,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 15"
"515",0.889129562775772,590,"Mojave","M3",16,"ephedra",1.1774,115,95,65,0,0,20,20,0,80,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 16"
"517",0.931098149469179,593,"Mojave","M3",17,"ephedra",2.301,100,85,75,0,0,24,15,0,85,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 17"
"519",1,596,"Mojave","M3",18,"ephedra",0.3958,95,60,55,0,0,14,15,0,85,NA,NA,NA,"Y","july.5","july.8","july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 18"
"521",0.902682741392419,599,"Mojave","M3",19,"ephedra",0.8759,85,60,55,0,0,25,15,0,85,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 19"
"523",1,602,"Mojave","M3",20,"ephedra",2.1173,115,105,50,2,3,20,15,0,85,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 20"
"525",0.745201753060299,605,"Mojave","M3",21,"ephedra",0.5774,125,85,70,0,0,21,15,0,85,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 21"
"527",1,608,"Mojave","M3",22,"ephedra",0.3622,105,85,70,0,0,4,8,0,92,NA,NA,NA,"Y","july.5","july.8","july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 22"
"529",1,611,"Mojave","M3",23,"ephedra",0.1757,155,115,80,2,0,12,10,0,90,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 23"
"531",1,614,"Mojave","M3",24,"ephedra",1.2513,100,60,60,0,0,16,4,0,96,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 24"
"533",0.468039683536356,617,"Mojave","M3",25,"ephedra",0.5845,75,55,65,0,0,6,10,0,90,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 25"
"535",0.605337383380343,620,"Mojave","M3",26,"ephedra",0.7399,85,55,65,0,0,12,10,0,90,NA,NA,NA,"Y","july.5","july.8","july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 26"
"537",0.793610760823876,623,"Mojave","M3",27,"ephedra",0.8534,75,55,45,2,1,16,15,0,85,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 27"
"539",0.796495606509645,626,"Mojave","M3",28,"ephedra",1.7276,135,125,70,0,0,22,10,0,55,35,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 28"
"541",0.514522197140707,629,"Mojave","M3",29,"ephedra",0.5032,105,85,65,0,0,23,20,0,80,NA,NA,NA,NA,NA,NA,"july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 29"
"543",-1,632,"Mojave","M3",30,"ephedra",0,180,135,85,1,0,22,15,0,85,NA,NA,NA,"Y","july.5","july.8","july.8",NA,0.0229,40.1,2.6962457337884,"Arid 9","M3 30"
