,Region,Site,Microsite,Rep,location,Quantity,Order,Family,Subfamily,Genus,Species,highest.rtu
3,Mojave,M2,ephedra,6,pinned,1,Coleoptera,Tenebrionidae,NA,Alaephus,NA,Alaephus
4,Mojave,M2,ephedra,14,ethanol,1,Coleoptera,Tenebrionidae,NA,Alaephus,NA,Alaephus
5,Mojave,M2,ephedra,18,pinned,1,Coleoptera,Tenebrionidae,NA,Alaephus,NA,Alaephus
6,Mojave,M2,ephedra,26,pinned,1,Coleoptera,Tenebrionidae,NA,Alaephus,NA,Alaephus
7,Mojave,M2,ephedra,30,pinned,2,Coleoptera,Tenebrionidae,NA,Alaephus,NA,Alaephus
8,Mojave,M2,open,2,pinned,1,Coleoptera,Tenebrionidae,NA,Alaephus,NA,Alaephus
9,Mojave,M2,open,22,ethanol,1,Coleoptera,Tenebrionidae,NA,Alaephus,NA,Alaephus
23,Cuyama,C1,open,18,pinned,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
24,Cuyama,C2,open,6,ethanol,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
25,Cuyama,C2,ephedra,10,pinned,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
26,Cuyama,C2,ephedra,14,ethanol,2,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
27,Cuyama,C3,ephedra,2,ethanol,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
28,Cuyama,C3,ephedra,2,ethanol,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
29,Cuyama,C3,ephedra,9,ethanol,2,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
30,Cuyama,C3,ephedra,14,ethanol,2,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
31,Mojave,M1,ephedra,26,ethanol,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
32,Mojave,M1,open,2,ethanol,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
33,Mojave,M1,open,18,ethanol,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
34,Mojave,M1,open,22,ethanol,3,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
35,Mojave,M2,ephedra,6,ethanol,2,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
36,Mojave,M2,ephedra,10,ethanol,5,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
37,Mojave,M2,ephedra,14,ethanol,13,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
38,Mojave,M2,ephedra,18,ethanol,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
39,Mojave,M2,ephedra,26,ethanol,7,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
40,Mojave,M2,ephedra,26,ethanol,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
41,Mojave,M2,ephedra,30,ethanol,2,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
42,Mojave,M2,ephedra,30,ethanol,5,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
43,Mojave,M2,open,2,ethanol,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
44,Mojave,M2,open,10,ethanol,2,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
45,Mojave,M2,open,18,ethanol,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
46,Mojave,M2,open,22,ethanol,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
47,Mojave,M2,open,26,ethanol,1,Coleoptera,Tenebrionidae,NA,Anepsius,delicatulus,Anepsius delicatulus
70,Cuyama,C2,ephedra,14,pinned,1,Coleoptera,Tenebrionidae,NA,Apsena,rufipes,Apsena rufipes
82,Cuyama,C2,ephedra,14,ethanol,4,Coleoptera,Tenebrionidae,NA,Auchmobius,NA,Auchmobius
83,Cuyama,C3,ephedra,9,pinned,1,Coleoptera,Tenebrionidae,NA,Auchmobius,NA,Auchmobius
84,Cuyama,C3,ephedra,29,pinned,1,Coleoptera,Tenebrionidae,NA,Auchmobius,NA,Auchmobius
85,Mojave,M1,ephedra,10,pinned,1,Coleoptera,Tenebrionidae,NA,Auchmobius,NA,Auchmobius
86,Mojave,M2,ephedra,10,ethanol,1,Coleoptera,Tenebrionidae,NA,Auchmobius,NA,Auchmobius
87,Mojave,M2,ephedra,18,1 pinned,2,Coleoptera,Tenebrionidae,NA,Auchmobius,NA,Auchmobius
88,Mojave,M2,ephedra,30,one pinned,2,Coleoptera,Tenebrionidae,NA,Auchmobius,NA,Auchmobius
89,Panoche,PAN1,ephedra,13,ethanol,1,Coleoptera,Tenebrionidae,NA,Auchmobius,NA,Auchmobius
90,Panoche,PAN1,ephedra,34,pinned,1,Coleoptera,Tenebrionidae,NA,Auchmobius,NA,Auchmobius
91,Panoche,PAN1,ephedra,38,pinned,1,Coleoptera,Tenebrionidae,NA,Auchmobius,NA,Auchmobius
92,Panoche,PAN2,ephedra,6,pinned,1,Coleoptera,Tenebrionidae,NA,Auchmobius,NA,Auchmobius
105,Cuyama,C1,open,6,pinned,1,Coleoptera,Tenebrionidae,NA,Blapstinus,NA,Blapstinus
106,Cuyama,C2,ephedra,2,pinned,1,Coleoptera,Tenebrionidae,NA,Blapstinus,NA,Blapstinus
107,Cuyama,C3,ephedra,2,one pinned,5,Coleoptera,Tenebrionidae,NA,Blapstinus,NA,Blapstinus
108,Cuyama,C3,ephedra,18,ethanol,1,Coleoptera,Tenebrionidae,NA,Blapstinus,NA,Blapstinus
165,Mojave,M2,ephedra,26,pinned,1,Coleoptera,Tenebrionidae,NA,Cerenopus,concolor,Cerenopus concoler
166,Mojave,M3,ephedra,2,pinned,1,Coleoptera,Tenebrionidae,NA,Cerenopus,concolor,Cerenopus concoler
167,Mojave,M3,ephedra,30,ethanol,1,Coleoptera,Tenebrionidae,NA,Cerenopus,concolor,Cerenopus concoler
168,Mojave,M3,open,6,ethanol,1,Coleoptera,Tenebrionidae,NA,Cerenopus,concolor,Cerenopus concoler
228,Mojave,M1,open,14,pinned,1,Coleoptera,Tenebrionidae,NA,Conibius,NA,Conibius
255,Mojave,M2,ephedra,6,ethanol,1,Coleoptera,Tenebrionidae,NA,Cryptoglossa,muricata,Cryptoglossa muricata
256,Mojave,M2,open,22,ethanol,1,Coleoptera,Tenebrionidae,NA,Cryptoglossa,muricata,Cryptoglossa muricata
257,Mojave,M3,ephedra,2,pinned,1,Coleoptera,Tenebrionidae,NA,Cryptoglossa,muricata,Cryptoglossa muricata
258,Mojave,M3,ephedra,6,ethanol,1,Coleoptera,Tenebrionidae,NA,Cryptoglossa,muricata,Cryptoglossa muricata
259,Mojave,M3,ephedra,10,ethanol,3,Coleoptera,Tenebrionidae,NA,Cryptoglossa,muricata,Cryptoglossa muricata
260,Mojave,M3,ephedra,14,ethanol,2,Coleoptera,Tenebrionidae,NA,Cryptoglossa,muricata,Cryptoglossa muricata
261,Mojave,M3,ephedra,22,ethanol,1,Coleoptera,Tenebrionidae,NA,Cryptoglossa,muricata,Cryptoglossa muricata
262,Mojave,M3,ephedra,26,ethanol,3,Coleoptera,Tenebrionidae,NA,Cryptoglossa,muricata,Cryptoglossa muricata
263,Mojave,M3,ephedra,30,ethanol,2,Coleoptera,Tenebrionidae,NA,Cryptoglossa,muricata,Cryptoglossa muricata
264,Mojave,M3,open,6,ethanol,1,Coleoptera,Tenebrionidae,NA,Cryptoglossa,muricata,Cryptoglossa muricata
265,Mojave,M3,open,26,ethanol,2,Coleoptera,Tenebrionidae,NA,Cryptoglossa,muricata,Cryptoglossa muricata
266,Mojave,M3,open,30,ethanol,1,Coleoptera,Tenebrionidae,NA,Cryptoglossa,muricata,Cryptoglossa muricata
310,Mojave,M2,ephedra,10,pinned,1,Coleoptera,Tenebrionidae,NA,Edrotes,rotundus,Edrotes rotundus
311,Cuyama,C2,ephedra,14,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,NA,Eleodes 2
312,Cuyama,C2,ephedra,26,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,NA,Eleodes 2
313,Panoche,PAN2,ephedra,6,NA,1,Coleoptera,Tenebrionidae,NA,Eleodes,NA,Eleodes 2
314,Cuyama,C1,open,6,ethanol,2,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
315,Cuyama,C2,ephedra,14,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
316,Cuyama,C3,open,2,ethanol,2,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
317,Mojave,M1,ephedra,22,ethanol,2,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
318,Mojave,M1,ephedra,26,ethanol,4,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
319,Mojave,M1,ephedra,30,ethanol,2,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
320,Mojave,M1,open,6,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
321,Mojave,M1,open,14,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
322,Mojave,M1,open,30,ethanol,2,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
323,Mojave,M1,open,30,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
324,Mojave,M2,ephedra,2,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
325,Mojave,M2,ephedra,6,ethanol,2,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
326,Mojave,M2,open,2,ethanol,2,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
327,Mojave,M2,open,10,ethanol,2,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
328,Mojave,M2,open,10,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
329,Mojave,M2,open,14,ethanol,4,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
330,Mojave,M2,open,18,pinned,1,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
331,Mojave,M2,open,22,ethanol,2,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
332,Mojave,M2,open,26,ethanol,2,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
333,Mojave,M3,ephedra,18,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
334,Mojave,M3,open,30,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
335,Panoche,PAN2,ephedra,32,pinned,1,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
336,Panoche,PAN3,ephedra,36,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,armata,Eleodes armata
337,Panoche,PAN1,open,17,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,dentipes,Eleodes dentipes
338,Panoche,PAN1,open,22,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,dentipes,Eleodes dentipes
339,Panoche,PAN1,ephedra,9,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,dentipes,Eleodes dentipes
340,Panoche,PAN1,ephedra,17,ethanol,4,Coleoptera,Tenebrionidae,NA,Eleodes,dentipes,Eleodes dentipes
341,Panoche,PAN1,ephedra,26,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,dentipes,Eleodes dentipes
342,Panoche,PAN1,ephedra,38,ethanol,2,Coleoptera,Tenebrionidae,NA,Eleodes,dentipes,Eleodes dentipes
343,Panoche,PAN2,open,24,NA,1,Coleoptera,Tenebrionidae,NA,Eleodes,dentipes,Eleodes dentipes
344,Panoche,PAN2,ephedra,32,pinned,1,Coleoptera,Tenebrionidae,NA,Eleodes,dentipes,Eleodes dentipes
345,Panoche,PAN3,ephedra,12,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,dentipes,Eleodes dentipes
346,Panoche,PAN3,ephedra,40,pinned,1,Coleoptera,Tenebrionidae,NA,Eleodes,dentipes,Eleodes dentipes
347,Cuyama,C2,ephedra,10,pinned,1,Coleoptera,Tenebrionidae,NA,Eleodes,longicollis,Eleodes longicollis
348,Cuyama,C3,open,22,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,longicollis,Eleodes longicollis
349,Cuyama,C3,ephedra,14,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,longicollis,Eleodes longicollis
350,Cuyama,C3,ephedra,29,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,longicollis,Eleodes longicollis
351,Panoche,PAN1,ephedra,1,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,longicollis,Eleodes longicollis
352,Panoche,PAN1,ephedra,34,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,longicollis,Eleodes longicollis
353,Panoche,PAN3,ephedra,8,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,longicollis,Eleodes longicollis
354,Panoche,PAN3,ephedra,32,ethanol,1,Coleoptera,Tenebrionidae,NA,Eleodes,longicollis,Eleodes longicollis
468,Cuyama,C3,ephedra,9,pinned,1,Coleoptera,Tenebrionidae,NA,Hymenorus,NA,Hymenorus
595,Cuyama,C2,ephedra,2,pinned,1,Coleoptera,Tenebrionidae,NA,Metoponium,NA,Metoponium
596,Cuyama,C3,open,9,pinned,1,Coleoptera,Tenebrionidae,NA,Metoponium,NA,Metoponium
671,Mojave,M2,open,14,pinned,1,Coleoptera,Tenebrionidae,NA,Nocibiotes,caudatus,Nocibiotes caudatus
672,Mojave,M1,open,18,one pinned,2,Coleoptera,Tenebrionidae,NA,Notibius,puncticollis,Notibius puncticollis
952,Mojave,M1,ephedra,10,pinned,2,Coleoptera,Tenebrionidae,NA,Triorophus,NA,Triorophus
953,Mojave,M1,ephedra,26,ethanol,1,Coleoptera,Tenebrionidae,NA,Triorophus,NA,Triorophus
954,Mojave,M1,ephedra,30,ethanol,1,Coleoptera,Tenebrionidae,NA,Triorophus,NA,Triorophus
955,Mojave,M1,open,10,pinned,1,Coleoptera,Tenebrionidae,NA,Triorophus,NA,Triorophus
956,Mojave,M2,ephedra,14,ethanol,1,Coleoptera,Tenebrionidae,NA,Triorophus,NA,Triorophus
957,Mojave,M2,ephedra,26,ethanol,1,Coleoptera,Tenebrionidae,NA,Triorophus,NA,Triorophus
958,Mojave,M2,ephedra,30,ethanol,2,Coleoptera,Tenebrionidae,NA,Triorophus,NA,Triorophus
959,Mojave,M2,open,10,pinned,1,Coleoptera,Tenebrionidae,NA,Triorophus,NA,Triorophus
960,Mojave,M2,open,26,ethanol,1,Coleoptera,Tenebrionidae,NA,Triorophus,NA,Triorophus
961,Mojave,M3,ephedra,10,ethanol,1,Coleoptera,Tenebrionidae,NA,Triorophus,NA,Triorophus
962,Mojave,M3,ephedra,14,pinned,1,Coleoptera,Tenebrionidae,NA,Triorophus,NA,Triorophus
963,Panoche,PAN1,ephedra,22,pinned,1,Coleoptera,Tenebrionidae,NA,Triorophus,NA,Triorophus
964,Panoche,PAN1,ephedra,38,pinned,3,Coleoptera,Tenebrionidae,NA,Triorophus,NA,Triorophus
416,Cuyama,C1,ephedra,10,pinned,1,Dermaptera,Forficulidae,NA,Forficula,Forficula auricularia,Forficula auricularia
417,Panoche,PAN2,ephedra,11,pinned,1,Dermaptera,Forficulidae,NA,Forficula,auricularia,Forficula auricularia
109,Cuyama,C1,open,18,ethanol,3,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
110,Cuyama,C1,open,21,ethanol,1,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
111,Cuyama,C1,open,26,ethanol,5,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
112,Cuyama,C1,open,30,ethanol,7,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
113,Cuyama,C1,open,10,ethanol,2,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
114,Cuyama,C1,ephedra,2,ethanol,1,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
115,Cuyama,C1,ephedra,14,ethanol,1,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
116,Cuyama,C1,ephedra,26,ethanol,1,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
117,Cuyama,C1,ephedra,30,ethanol,7,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
118,Cuyama,C2,open,2,pinned,19,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
119,Cuyama,C2,open,6,ethanol,6,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
120,Cuyama,C2,open,10,pinned,30,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
121,Cuyama,C2,open,14,ethanol,7,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
122,Cuyama,C2,open,18,ethanol,18,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
123,Cuyama,C2,open,22,ethanol,13,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
124,Cuyama,C2,open,26,ethanol,50,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
125,Cuyama,C2,open,29,ethanol,27,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
126,Cuyama,C2,ephedra,2,ethanol,2,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
127,Cuyama,C2,ephedra,6,pinned,1,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
128,Cuyama,C2,ephedra,14,ethanol,1,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
129,Cuyama,C2,ephedra,18,ethanol,2,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
130,Cuyama,C2,ephedra,22,ethanol,1,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
131,Cuyama,C2,ephedra,26,ethanol,1,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
132,Cuyama,C2,ephedra,30,ethanol,2,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
133,Cuyama,C3,open,14,ethanol,4,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
134,Cuyama,C3,open,29,ethanol,5,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
135,Cuyama,C3,open,26,ethanol,1,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
136,Mojave,M1,open,30,ethanol,1,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
137,Mojave,M3,open,26,ethanol,1,Diptera,Anthomyiidae,NA,Botanophila,NA,Botanophila 
376,Cuyama,C1,open,2,ethanol,1,Diptera,Anthomyiidae,NA,Eutrichota,affinis-group,Eutrichota affinis-group
377,Cuyama,C1,open,21,ethanol,1,Diptera,Anthomyiidae,NA,Eutrichota,affinis-group,Eutrichota affinis-group
378,Cuyama,C1,ephedra,26,ethanol,1,Diptera,Anthomyiidae,NA,Eutrichota,affinis-group,Eutrichota affinis-group
379,Cuyama,C1,ephedra,30,ethanol,1,Diptera,Anthomyiidae,NA,Eutrichota,affinis-group,Eutrichota affinis-group
380,Cuyama,C2,open,26,ethanol,3,Diptera,Anthomyiidae,NA,Eutrichota,affinis-group,Eutrichota affinis-group
381,Cuyama,C2,open,29,ethanol,2,Diptera,Anthomyiidae,NA,Eutrichota,affinis-group,Eutrichota affinis-group
382,Cuyama,C3,open,29,ethanol,2,Diptera,Anthomyiidae,NA,Eutrichota,affinis-group,Eutrichota affinis-group
383,Cuyama,C3,ephedra,14,ethanol,1,Diptera,Anthomyiidae,NA,Eutrichota,affinis-group,Eutrichota affinis-group
384,Cuyama,C3,ephedra,18,ethanol,1,Diptera,Anthomyiidae,NA,Eutrichota,affinis-group,Eutrichota affinis-group
48,Cuyama,C1,open,30,ethanol,1,Diptera,Anthomyiidae,NA,NA,NA,Anthomyiidae 2
267,Mojave,M1,ephedra,18,ethanol,1,Diptera,Culicidae,NA,NA,NA,Culicidae
271,Cuyama,C1,ephedra,6,ethanol,1,Diptera,Dolichopodidae,NA,NA,NA,Dolichopodidae
272,Cuyama,C1,ephedra,14,ethanol,1,Diptera,Dolichopodidae,NA,NA,NA,Dolichopodidae
273,Cuyama,C2,ephedra,29,ethanol,1,Diptera,Dolichopodidae,NA,NA,NA,Dolichopodidae
274,Cuyama,C2,open,10,pinned,1,Diptera,Dolichopodidae ,NA,NA,NA,Dolichopodidae 
448,Cuyama,C3,ephedra,9,ethanol,2,Diptera,Heleomyzidae,NA,Acantholeria,NA,Heleomyzidae 2
431,Cuyama,C2,open,6,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 1
432,Cuyama,C1,open,26,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
433,Cuyama,C1,open,30,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
434,Cuyama,C1,ephedra,14,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
435,Cuyama,C1,ephedra,18,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
436,Cuyama,C1,ephedra,26,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
437,Cuyama,C1,ephedra,30,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
438,Cuyama,C2,open,2,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
439,Cuyama,C2,open,10,pinned,2,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
440,Cuyama,C2,open,14,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
441,Cuyama,C2,open,26,ethanol,2,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
442,Cuyama,C2,open,29,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
443,Cuyama,C2,ephedra,18,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
444,Cuyama,C2,ephedra,22,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
445,Cuyama,C2,ephedra,29,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
446,Cuyama,C3,open,29,ethanol,2,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
447,Cuyama,C3,open,26,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
449,Cuyama,C3,ephedra,26,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 2
450,Cuyama,C2,ephedra,18,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 3
451,Cuyama,C2,open,29,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 4
452,Cuyama,C2,ephedra,6,ethanol,1,Diptera,Heleomyzidae,NA,NA,NA,Heleomyzidae 5
767,Cuyama,C2,open,2,ethanol,1,Diptera,Phoridae,NA,NA,NA,Phoridae 1
768,Cuyama,C2,open,26,ethanol,1,Diptera,Phoridae,NA,NA,NA,Phoridae 1
769,Cuyama,C2,ephedra,14,ethanol,2,Diptera,Phoridae,NA,NA,NA,Phoridae 1
770,Panoche,PAN1,open,13,ethanol,1,Diptera,Phoridae,NA,NA,NA,Phoridae 1
771,Panoche,PAN1,ephedra,34,ethanol,1,Diptera,Phoridae,NA,NA,NA,Phoridae 1
772,Panoche,PAN2,open,11,ethanol,1,Diptera,Phoridae,NA,NA,NA,Phoridae 1
773,Panoche,PAN3,open,28,ethanol,1,Diptera,Phoridae,NA,NA,NA,Phoridae 1
774,Cuyama,C2,ephedra,22,ethanol,2,Diptera,Phoridae,NA,NA,NA,Phoridae 2
775,Panoche,PAN3,ephedra,12,ethanol,1,Diptera,Phoridae,NA,NA,NA,Phoridae 2
777,Cuyama,C2,open,6,ethanol,1,Diptera,Pipunculidae,NA,NA,NA,Pipunculidae
859,Mojave,M1,ephedra,10,ethanol,1,Diptera,Sarcophagidae,NA,NA,NA,Sarcophagidae
860,Mojave,M1,ephedra,18,pinned,1,Diptera,Sarcophagidae,NA,NA,NA,Sarcophagidae
861,Mojave,M1,ephedra,22,ethanol,1,Diptera,Sarcophagidae,NA,NA,NA,Sarcophagidae
