Region,site,ID,Microsite,RDM,x,y,z,bur.drip,bur.buf,max.veg.height,rdm.cov,green.cov,non.veg.cov,largewood.cov,lrgrocks.cov,AT,PF,PF.out,PF.in,RDM.date,comments
Panoche,PAN3,1,ephedra,9.9629,355,275,160,3,4,59,80,0,20,0,,,,,,june.24.morning,
Panoche,PAN3,1,open,2.5404,,,,15,,27,25,0,75,0,,,,,,june.24.morning,
Panoche,PAN3,2,ephedra,5.7949,430,420,160,5,1,42,90,0,10,0,,,,,,june.24.morning,
Panoche,PAN3,2,open,4.2242,,,,1,,30,100,0,0,0,,,,,,june.24.morning,
Panoche,PAN3,3,ephedra,3.4054,520,455,170,5,1,37,90,0,10,0,,,,,,june.24.morning,
Panoche,PAN3,3,open,3.4871,,,,0,,36,95,1,4,0,,,,,,june.24.morning,
Panoche,PAN3,4,ephedra,1.7951,370,325,120,3,2,21,60,0,40,0,,,,,,june.24.morning,
Panoche,PAN3,4,open,3.6813,,,,0,,35,75,0,25,0,,,,,,june.24.morning,
Panoche,PAN3,5,ephedra,4.2586,455,375,140,1,2,43,90,0,10,0,,,,,,june.24.morning,
Panoche,PAN3,5,open,3.4074,,,,0,,25,96,4,0,0,,,,,,june.24.morning,
Panoche,PAN3,6,ephedra,2.5606,275,255,130,1,1,40,85,0,15,0,,,N,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,6,open,1.8807,,,,7,,27,15,2,8,0,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,7,ephedra,2.9023,275,250,95,3,2,43,80,0,20,0,,,,,,june.24.morning,
Panoche,PAN3,7,open,0.6083,,,,5,,25,30,6,54,0,,,,,,june.24.morning,
Panoche,PAN3,8,ephedra,5.9177,310,245,110,1,4,62,80,0,20,0,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,8,open,2.8928,,,,0,,17,15,2,83,0,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,9,ephedra,4.4364,135,115,110,2,0,28,95,0,0,5,,,,,,june.24.morning,
Panoche,PAN3,9,open,0.36,,,,5,,28,10,5,85,0,,,,,,june.24.morning,
Panoche,PAN3,10,ephedra,5.0709,355,345,130,0,1,44,90,0,10,0,,,,,,june.24.morning,
Panoche,PAN3,10,open,5.1255,,,,2,,37,100,0,0,0,,,,,,june.24.morning,
Panoche,PAN3,11,ephedra,2.1237,280,270,95,0,2,24,100,0,0,0,,,,,,june.24.morning,
Panoche,PAN3,11,open,1.7287,,,,6,,32,95,0,5,0,,,,,,june.24.morning,
Panoche,PAN3,12,ephedra,6.6892,320,300,155,1,1,55,60,0,40,0,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,12,open,4.8548,,,,0,,29,90,0,10,0,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,13,ephedra,4.7471,175,90,115,0,0,46,80,0,20,0,,,,,,june.24.morning,
Panoche,PAN3,13,open,1.8114,,,,0,,24,100,0,0,0,,,,,,june.24.morning,
Panoche,PAN3,14,ephedra,4.0217,530,420,160,5,4,39,100,0,0,0,,,,,,june.24.morning,
Panoche,PAN3,14,open,1.1736,,,,1,,29,60,0,40,0,,,,,,june.24.morning,
Panoche,PAN3,15,ephedra,4.8584,565,440,130,0,3,27,90,0,10,0,,,,,,june.24.morning,
Panoche,PAN3,15,open,2.6166,,,,1,,28,50,0,50,0,,,,,,june.24.morning,
Panoche,PAN3,16,ephedra,1.9786,580,410,115,3,2,35,75,0,25,0,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,16,open,4.6701,,,,0,,26,85,3,12,0,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,17,ephedra,4.28,265,210,120,0,1,46,80,0,20,0,,,,,,june.24.morning,
Panoche,PAN3,17,open,1.8539,,,,2,,29,50,4,46,0,,,,,,june.24.morning,
Panoche,PAN3,18,ephedra,3.487,255,235,125,1,1,23,80,0,20,0,,,,,,june.24.morning,
Panoche,PAN3,18,open,2.2605,,,,0,,10,45,0,55,0,,,,,,june.24.morning,
Panoche,PAN3,19,ephedra,6.4622,280,265,115,0,1,24,50,0,50,,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,19,open,0.9935,,,,0,,18,25,0,75,,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,20,ephedra,1.3472,170,150,95,1,0,20,50,0,50,,,,,,,june.24.morning,
Panoche,PAN3,20,open,1.0427,,,,2,,18,35,0,65,,,,,,,june.24.morning,
Panoche,PAN3,21,ephedra,1.2114,275,210,120,0,1,14,40,0,60,,,,,,,june.24.morning,
Panoche,PAN3,21,open,0.4232,,,,2,,14,15,0,85,,,,,,,june.24.morning,
Panoche,PAN3,22,ephedra,3.5656,275,260,100,4,0,38,75,0,25,,,,,,,june.24.morning,
Panoche,PAN3,22,open,0.6936,,,,1,,20,10,0,90,,,,,,,june.24.morning,
Panoche,PAN3,23,ephedra,4.5986,395,390,165,0,1,28,100,0,0,,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,23,open,0.7017,,,,0,,22,20,0,80,,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,24,ephedra,3.6632,220,205,95,0,0,30,70,0,30,,,,,,,june.24.morning,
Panoche,PAN3,24,open,0.7845,,,,2,,5,8,0,92,,,,,,,june.24.morning,
Panoche,PAN3,25,ephedra,2.1737,235,185,95,0,3,30,95,0,5,,,,,,,june.24.morning,
Panoche,PAN3,25,open,4.2989,,,,3,,29,50,0,50,,,,,,,june.24.morning,
Panoche,PAN3,27,ephedra,4.233,210,130,85,0,0,27,80,0,20,,,,,,,june.24.morning,
Panoche,PAN3,27,open,2.4416,,,,1,,15,60,2,38,,,,,,,june.24.morning,
Panoche,PAN3,28,ephedra,12.145,175,75,115,0,0,48,70,0,30,,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,28,open,7.7265,,,,1,,50,65,0,35,,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,29,ephedra,6.0101,330,205,80,2,0,49,80,0,20,,,,,,,june.24.morning,
Panoche,PAN3,29,open,1.6076,,,,0,,15,60,0,40,,,,,,,june.24.morning,
Panoche,PAN3,31,ephedra,3.0023,265,210,100,2,0,20,85,0,15,,,,,,,june.24.morning,
Panoche,PAN3,31,open,2.8165,,,,2,,30,20,0,80,,,,,,,june.24.morning,
Panoche,PAN3,32,ephedra,3.8002,350,330,165,1,0,50,85,0,15,,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,32,open,15.7999,,,,0,,44,95,0,5,,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,36,ephedra,7.9182,360,330,105,4,0,16,40,0,60,,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,36,open,3.5543,,,,1,,45,90,0,10,,,,N,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,40,ephedra,10.0419,465,370,130,,,40,90,0,10,,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN3,40,open,4.8733,,,,1,,59,85,0,15,,,,Y,june.23.morning,june.26.morning,june.26.morning,
Panoche,PAN2,40,ephedra,6.5164,435,405,225,2,6,32,90,0,10,,,,,,,june.25,
Panoche,PAN2,40,open,2.8868,,,,1,,23,80,0,20,,,,,,,june.25,
Panoche,PAN2,39,ephedra,3.0141,280,275,130,5,2,25,95,0,5,,,,,,,june.25,
Panoche,PAN2,39,open,1.7504,,,,3,,25,40,0,60,,,,,,,june.25,
Panoche,PAN2,38,ephedra,3.3995,390,325,130,9,1,23,60,0,40,,,,,,,june.25,
Panoche,PAN2,38,open,0.5456,,,,4,,10,20,0,80,,,,,,,june.25,
Panoche,PAN2,37,ephedra,3.4578,205,180,80,2,3,28,65,0,35,,,,,,,june.25,
Panoche,PAN2,37,open,1.0474,,,,8,,18,20,0,80,,,,,,,june.25,
Panoche,PAN2,36,ephedra,2.8605,420,300,90,4,0,28,85,0,15,,,,,,,june.25,
Panoche,PAN2,36,open,1.0907,,,,7,,17,15,0,85,,,,,,,june.25,
Panoche,PAN2,35,ephedra,7.0913,250,245,90,1,2,49,100,0,0,,,,,,,june.25,
Panoche,PAN2,35,open,0.7195,,,,6,,18,10,0,90,,,,,,,june.25,
Panoche,PAN2,34,ephedra,1.7295,235,200,95,3,0,19,15,0,85,,,,,,,june.25,
Panoche,PAN2,34,open,0.8061,,,,4,,19,10,0,90,,,,,,,june.25,
Panoche,PAN2,33,ephedra,4.1675,325,260,115,1,6,33,95,0,5,,,,,,,june.25,
Panoche,PAN2,33,open,1.4642,,,,7,,16,4,0,96,,,,,,,june.25,
Panoche,PAN2,32,ephedra,8.1265,230,170,130,2,4,36,75,0,25,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN2,32,open,0.3189,,,,9,,6,5,0,95,,,,N,june.23.morning,june.26,june.26,open pitfall pushed out
Panoche,PAN2,31,ephedra,4.3405,250,200,95,1,3,27,80,0,20,,,,,,,june.25,
Panoche,PAN2,31,open,0.453,,,,8,,14,15,0,85,,,,,,,june.25,
Panoche,PAN2,30,ephedra,0.8877,285,260,110,2,0,26,40,0,60,,,,,,,june.25,
Panoche,PAN2,30,open,0.5227,,,,5,,9,5,0,95,,,,,,,june.25,
Panoche,PAN2,29,ephedra,4.1709,270,235,130,1,0,32,75,0,25,,,,,,,june.25,
Panoche,PAN2,29,open,0.5685,,,,16,,12,3,0,97,,,,,,,june.25,
Panoche,PAN2,28,ephedra,3.2799,240,235,80,2,5,25,40,0,60,,,,,,,june.25,
Panoche,PAN2,28,open,0.5148,,,,0,,13,10,0,90,,,,,,,june.25,
Panoche,PAN2,27,ephedra,5.8751,420,375,200,4,1,35,80,0,20,,,,,,,june.25,
Panoche,PAN2,27,open,7.1014,,,,3,,29,70,0,30,,,,,,,june.25,
Panoche,PAN2,26,ephedra,1.4861,240,220,115,0,2,18,30,0,70,,,,,,,june.25,
Panoche,PAN2,26,open,0.763,,,,2,,18,15,0,85,,,,,,,june.25,
Panoche,PAN2,25,ephedra,3.8503,190,185,105,4,0,28,65,0,35,,,,,,,june.25,
Panoche,PAN2,25,open,1.0897,,,,4,,15,10,0,90,,,,,,,june.25,
Panoche,PAN2,24,ephedra,4.3369,275,230,135,0,3,30,85,0,15,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN2,24,open,0.9645,,,,7,,29,5,0,95,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN2,23,ephedra,1.5616,215,185,115,2,0,24,35,0,65,,,,,,,june.25,
Panoche,PAN2,23,open,0.5671,,,,3,,19,5,0,95,,,,,,,june.25,
Panoche,PAN2,22,ephedra,3.1243,240,210,145,2,2,25,70,0,30,,,,,,,june.25,
Panoche,PAN2,22,open,0.757,,,,5,,9,5,0,95,,,,,,,june.25,
Panoche,PAN2,21,ephedra,4.5241,255,225,95,0,3,35,75,0,25,,,,,,,june.25,
Panoche,PAN2,21,open,0.3179,,,,7,,13,8,0,92,,,,,,,june.25,
Panoche,PAN2,20,ephedra,3.8188,230,175,90,0,2,43,85,0,15,,,,,,,june.25,
Panoche,PAN2,20,open,1.6036,,,,7,,13,45,0,55,,,,,,,june.25,
Panoche,PAN2,19,ephedra,8.2381,180,120,125,1,4,40,65,0,35,,,,,,,june.25,
Panoche,PAN2,19,open,0.7001,,,,6,,15,15,0,85,,,,,,,june.25,
Panoche,PAN2,18,ephedra,1.6608,190,175,135,2,0,21,20,0,80,,,,N,june.23.morning,june.26,june.26,ephedra pitfall pushed out
Panoche,PAN2,18,open,1.2587,,,,3,,14,8,0,92,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN2,17,ephedra,3.5405,185,175,135,1,0,45,60,0,40,,,,,,,june.25,
Panoche,PAN2,17,open,0,,,,4,,22,5,0,95,,,,,,,june.25,
Panoche,PAN2,16,ephedra,5.1817,220,165,85,3,0,32,70,0,30,,,,,,,june.25,
Panoche,PAN2,16,open,0.0641,,,,4,,4,3,0,97,,,,,,,june.25,
Panoche,PAN2,15,ephedra,1.3083,270,250,110,0,1,19,35,0,65,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN2,15,open,1.6032,,,,5,,28,15,0,85,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN2,13,ephedra,3.3122,315,220,120,3,0,23,65,0,35,,,,,,,june.25,
Panoche,PAN2,13,open,0.5846,,,,2,,22,9,1,90,,,,,,,june.25,
Panoche,PAN2,12,ephedra,2.9567,260,245,95,3,1,42,75,0,25,,,,,,,june.25,
Panoche,PAN2,12,open,0.6304,,,,5,,8,10,0,90,,,,,,,june.25,
Panoche,PAN2,11,ephedra,4.4621,200,175,105,0,1,32,40,0,30,30,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN2,11,open,1.4673,,,,5,,20,5,0,95,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN2,6,ephedra,7.0433,225,200,80,1,1,46,65,0,35,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN2,6,open,0.8285,,,,13,,13,8,0,92,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN1,1,ephedra,5.3291,235,225,105,1,0,46,80,0,20,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN1,1,open,1.1074,,,,4,,17,20,4,76,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN1,2,ephedra,4.4463,265,220,110,5,0,36,100,0,0,,,,,,,june.25,
Panoche,PAN1,2,open,1.4048,,,,2,,20,25,0,75,,,,,,,june.25,
Panoche,PAN1,3,ephedra,3.6283,380,345,100,1,2,28,90,0,10,,,,,,,june.25,
Panoche,PAN1,3,open,1.3072,,,,0,,25,60,0,40,,,,,,,june.25,
Panoche,PAN1,4,ephedra,2.2264,185,175,125,0,1,33,70,0,30,,,,,,,june.25,
Panoche,PAN1,4,open,2.0382,,,,1,,20,35,0,65,,,,,,,june.25,
Panoche,PAN1,5,ephedra,9.142,220,170,90,1,2,36,80,0,20,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN1,5,open,7.3657,,,,6,,21,35,0,65,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN1,6,ephedra,2.1283,205,185,100,1,1,30,50,0,50,,,,,,,june.25,
Panoche,PAN1,6,open,0.5515,,,,2,,9,5,0,95,,,,,,,june.25,
Panoche,PAN1,7,ephedra,3.0862,325,265,110,3,2,40,60,0,40,,,,,,,june.25,
Panoche,PAN1,7,open,0.9347,,,,2,,22,5,0,95,,,,,,,june.25,
Panoche,PAN1,8,ephedra,4.948,235,150,95,4,0,39,55,0,45,,,,,,,june.25,
Panoche,PAN1,8,open,1.3063,,,,3,,22,5,0,95,,,,,,,june.25,
Panoche,PAN1,9,ephedra,2.5443,455,280,125,2,0,26,70,0,30,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN1,9,open,1.1459,,,,4,,20,15,5,80,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN1,10,ephedra,2.1032,305,285,105,2,0,34,50,0,50,,,,,,,june.25,
Panoche,PAN1,10,open,0.4749,,,,3,,12,8,0,92,,,,,,,june.25,
Panoche,PAN1,11,ephedra,4.4488,315,275,110,1,1,43,45,0,55,,,,,,,june.25,
Panoche,PAN1,11,open,0.6183,,,,2,,20,4,1,95,,,,,,,june.25,
Panoche,PAN1,12,ephedra,2.9528,230,230,115,3,4,35,40,0,60,,,,,,,june.25,
Panoche,PAN1,12,open,5.2739,,,,4,,29,60,0,40,,,,,,,june.25,
Panoche,PAN1,13,ephedra,2.3784,375,260,70,1,0,36,80,0,20,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN1,13,open,1.9239,,,,0,,18,15,0,85,,,,Y,june.23.morning,june.26,june.26,
Panoche,PAN1,14,ephedra,2.3717,295,275,110,1,3,23,50,0,50,,,,,,,june.25,
Panoche,PAN1,14,open,3.6708,,,,3,,17,15,2,83,,,,,,,june.25,
Panoche,PAN1,15,ephedra,6.185,355,325,115,1,2,49,85,0,15,,,,,,,june.25,
Panoche,PAN1,15,open,1.2243,,,,5,,25,35,0,65,,,,,,,june.25,
Panoche,PAN1,16,ephedra,5.7347,375,290,95,2,0,28,90,0,10,,,Y,,,,june.25,
Panoche,PAN1,16,open,1.6578,,,,1,,30,55,0,45,,,,,,,june.25,
Panoche,PAN1,17,ephedra,2.8932,335,300,95,3,1,37,60,0,40,,,,Y,june.23,june.26,june.26,
Panoche,PAN1,17,open,0.8596,,,,1,,13,5,0,95,,,,Y,june.23,june.26,june.26,
Panoche,PAN1,18,ephedra,2.3187,335,240,110,2,0,44,65,0,35,,,,,,,june.25,
Panoche,PAN1,18,open,1.1917,,,,0,,13,6,4,90,,,,,,,june.25,
Panoche,PAN1,19,ephedra,0.5476,230,175,125,3,4,22,25,0,75,,,,,,,june.25,
Panoche,PAN1,19,open,0.5882,,,,0,,23,8,0,92,,,,,,,june.25,
Panoche,PAN1,20,ephedra,1.2769,280,240,130,2,1,36,80,0,20,,,,,,,june.25,
Panoche,PAN1,20,open,5.0624,,,,3,,12,20,4,76,,,,,,,june.25,
Panoche,PAN1,21,ephedra,0.0756,355,345,195,4,0,23,5,0,95,,,,,,,june.25,
Panoche,PAN1,21,open,0.3511,,,,0,,8,8,0,92,,,,,,,june.25,
Panoche,PAN1,22,ephedra,2.0379,315,245,80,3,4,33,45,0,55,,,Y,Y,june.23,june.26,june.26,
Panoche,PAN1,22,open,4.159,,,,2,,23,35,0,65,,,,Y,june.23,june.26,june.26,
Panoche,PAN1,23,ephedra,3.5762,695,585,185,5,3,49,65,0,35,,,Y,,,,june.25,
Panoche,PAN1,23,open,1.7868,,,,1,,16,50,0,50,,,,,,,june.25,
Panoche,PAN1,24,ephedra,5.537,455,325,155,4,3,40,95,0,5,,,,,,,june.25,
Panoche,PAN1,24,open,1.3747,,,,3,,19,35,0,65,,,,,,,june.25,
Panoche,PAN1,25,ephedra,4.5535,265,215,115,2,0,34,95,0,5,,,,,,,june.25,
Panoche,PAN1,25,open,1.3756,,,,1,,25,35,0,65,,,,,,,june.25,
Panoche,PAN1,26,ephedra,3.49,290,240,125,3,3,37,35,0,65,,,,Y,june.23,june.26,june.26,
Panoche,PAN1,26,open,0.9438,,,,4,,22,15,0,85,,,,Y,june.23,june.26,june.26,
Panoche,PAN1,27,ephedra,3.6248,190,165,90,2,0,25,75,0,25,,,Y,,,,june.25,
Panoche,PAN1,27,open,4.9685,,,,3,,20,70,0,30,,,,,,,june.25,
Panoche,PAN1,30,ephedra,6.6091,270,260,130,3,0,36,45,0,55,,,,Y,june.23,june.26,june.26,
Panoche,PAN1,30,open,1.3946,,,,1,,23,35,0,65,,,,Y,june.23,june.26,june.26,
Panoche,PAN1,34,ephedra,2.341,360,280,145,3,2,30,60,0,4,,,,Y,june.23,june.26,june.26,"mutillid, wasp etc"
Panoche,PAN1,34,open,0.9116,,,,2,,8,11,4,85,,,,Y,june.23,june.26,june.26,
Panoche,PAN1,38,ephedra,5.2312,285,265,90,4,0,30,70,0,30,,,,Y,june.23,june.26,june.26,
Panoche,PAN1,38,open,0.6151,,,,2,,7,5,0,95,,,,Y,june.23,june.26,june.26,
Cuyama,C1,1,ephedra,7.4961,370,320,155,2,1,37,25,0,75,,,,,,,june.29,
Cuyama,C1,1,open,1.9574,,,,0,,17,60,0,40,,,,,,,june.29,
Cuyama,C1,2,ephedra,2.5613,410,405,210,1,0,31,80,0,5,15,,,Y,june.28,july.1,july.1,
Cuyama,C1,2,open,0.6139,,,,1,,19,20,0,80,,,,Y,june.28,july.1,july.1,
Cuyama,C1,3,ephedra,2.0635,620,475,190,4,1,30,20,0,80,,,Y,,,,june.29,
Cuyama,C1,3,open,0.7376,,,,3,,8,5,0,95,,,,,,,june.29,
Cuyama,C1,4,ephedra,5.2461,685,605,185,6,1,28,75,0,25,,,,,,,june.29,
Cuyama,C1,4,open,0.3916,,,,4,,28,20,25,55,,,,,,,june.29,
